BilesikID,Molekul_Agirligi,Erime_Noktasi,Yogunluk_gcm3,Cozunurluk_gL,PH_Degeri,Reaktiflik_Indeksi,Basinc_atm,Sicaklik_K,Kararli_Mi
CMP_0248,142.46,283.3,2.867,0.83,9.85,7.27,2.45,385.03,0
CMP_0249,115.08,79.52,2.719,19.73,9.72,1.74,12.24,425.33,1
CMP_0250,181.77,287.13,2.404,3.28,7.5,9.29,4.15,248.49,1
CMP_0251,111.89,12.93,3.168,39.92,1.01,8.7,7.71,461.86,0
CMP_0252,96.46,193.5,1.486,95.42,10.4,8.58,10.66,361.72,0
CMP_0253,62.69,29.53,3.0,47.44,13.06,8.35,7.67,228.82,0
CMP_0254,321.85,86.06,2.519,47.88,12.52,3.11,10.48,249.67,0
CMP_0255,255.96,94.74,1.798,33.92,7.12,8.88,13.37,340.74,0
CMP_0256,170.38,98.15,1.74,96.81,9.93,6.06,1.6,286.18,0
CMP_0257,169.12,240.85,1.597,10.12,1.11,9.83,14.85,478.53,0
CMP_0258,123.96,205.82,1.899,46.13,12.05,1.59,1.97,416.74,0
CMP_0259,188.19,54.59,2.142,65.51,12.7,2.75,10.96,569.56,0
CMP_0260,269.54,329.96,2.533,35.58,11.22,5.99,1.61,315.97,0
CMP_0261,427.55,259.11,1.099,19.23,2.51,0.49,2.8,278.85,0
CMP_0262,430.72,281.22,2.055,28.32,8.87,2.52,12.78,233.31,1
CMP_0263,334.16,222.5,1.004,88.08,5.62,7.0,10.74,307.29,1
CMP_0264,318.92,92.57,2.073,20.22,10.45,9.47,1.68,216.29,0
CMP_0265,391.4,47.3,2.88,94.98,4.26,4.64,5.71,354.04,0
CMP_0266,291.73,118.52,2.473,64.77,3.36,4.13,11.9,474.42,0
CMP_0267,124.82,47.17,1.066,79.62,8.14,5.13,14.21,371.92,1
CMP_0268,208.61,165.79,1.749,42.16,5.65,8.23,13.41,200.25,0
CMP_0269,232.83,203.84,2.497,51.89,1.15,8.57,8.91,250.83,0
CMP_0270,92.59,181.49,1.85,90.84,3.86,2.92,10.59,351.07,0
CMP_0271,367.6,53.44,2.418,94.69,1.11,9.58,5.02,264.06,0
CMP_0272,86.77,99.57,1.865,14.71,5.6,4.7,8.13,553.89,1
CMP_0273,205.51,290.75,1.712,89.19,13.68,2.91,8.4,262.21,0
CMP_0274,112.81,313.52,2.297,67.05,5.8,0.7,4.6,381.64,1
CMP_0275,337.23,27.0,1.961,81.0,13.12,0.93,2.81,513.27,0
CMP_0276,179.44,288.14,2.113,40.31,11.67,0.77,8.02,495.52,0
CMP_0277,414.36,325.67,1.678,45.76,9.29,8.53,13.36,510.59,0
CMP_0278,151.4,246.06,1.034,68.32,1.47,0.59,12.7,421.96,0
CMP_0279,382.27,15.43,0.865,16.99,7.46,0.54,12.7,453.94,1
CMP_0280,236.01,156.98,1.68,66.05,10.04,6.64,5.15,371.64,0
CMP_0281,273.1,207.76,2.058,61.77,11.46,3.09,11.37,327.55,0
CMP_0282,416.22,124.53,1.683,97.15,3.45,1.42,5.14,271.7,0
CMP_0283,412.54,158.89,2.61,29.12,12.28,0.39,0.51,492.83,0
CMP_0284,187.4,90.06,3.192,59.5,6.84,6.72,8.88,216.49,1
CMP_0285,129.68,282.65,1.936,53.28,11.16,8.22,11.16,229.96,0
CMP_0286,411.2,194.9,2.617,4.88,2.31,1.68,10.31,572.67,0
CMP_0287,368.4,63.08,2.26,82.59,3.71,8.48,4.78,468.46,0
CMP_0288,97.44,250.34,1.636,57.13,2.03,6.68,14.65,513.14,0
CMP_0289,310.11,114.91,1.152,98.97,11.22,6.0,11.16,357.08,0
CMP_0290,325.52,341.3,2.318,85.38,10.74,4.58,6.78,594.63,0
CMP_0291,244.67,211.35,1.593,1.83,12.15,3.88,12.87,521.47,0
CMP_0292,256.54,258.47,0.888,60.6,7.92,4.03,14.13,460.98,1
CMP_0293,375.17,132.99,2.005,40.17,8.39,1.24,14.46,436.29,1
CMP_0294,426.85,289.74,0.805,22.48,13.31,2.29,11.06,561.2,0
CMP_0295,232.45,177.36,2.179,96.49,10.28,6.74,5.97,268.59,0
CMP_0296,168.87,100.45,1.229,37.12,10.99,1.83,5.59,281.27,0
CMP_0297,249.67,71.31,1.083,64.04,5.78,0.14,1.18,407.44,1
CMP_0298,217.05,322.4,2.89,36.84,12.67,9.65,4.23,434.39,0
CMP_0299,67.03,14.29,1.247,29.48,12.64,8.59,9.69,261.31,0
CMP_0300,413.81,264.42,1.787,71.8,2.57,6.62,6.76,308.15,0
CMP_0301,168.3,169.71,2.752,22.81,7.5,2.33,2.48,523.89,1
CMP_0302,123.0,319.26,0.974,64.83,2.12,9.16,10.83,247.36,0
CMP_0303,111.75,32.23,1.933,89.6,6.41,0.83,12.47,206.87,1
CMP_0304,341.46,-3.86,1.191,11.7,11.59,8.21,10.44,575.29,0
CMP_0305,80.28,165.63,2.947,36.55,9.29,3.56,12.63,204.18,1
CMP_0306,173.03,345.95,2.101,85.81,2.37,8.35,9.85,264.94,0
CMP_0307,192.13,219.42,2.501,47.98,12.77,7.89,6.58,489.43,0
CMP_0308,336.96,-1.88,1.246,52.35,10.24,9.44,12.71,482.97,0
CMP_0309,124.14,161.67,0.895,2.55,5.99,0.78,12.03,365.28,1
CMP_0310,120.36,315.43,2.987,92.97,5.01,5.38,4.15,249.35,1
CMP_0311,192.48,67.95,2.662,16.08,13.01,0.4,10.7,585.09,0
CMP_0312,340.08,75.34,1.223,13.34,4.44,0.45,9.86,272.11,1
CMP_0313,56.28,137.89,2.518,13.28,10.14,5.72,10.54,531.19,0
CMP_0314,368.83,-8.33,2.607,90.31,6.92,9.58,8.24,411.79,0
CMP_0315,92.69,140.01,1.326,57.82,7.18,5.93,12.63,460.24,1
CMP_0316,93.83,281.83,2.143,19.24,11.21,6.06,0.8,224.54,0
CMP_0317,296.21,229.33,2.897,59.07,12.89,7.6,2.56,264.7,0
CMP_0318,70.48,99.2,1.592,97.66,7.34,7.73,8.83,463.83,0
CMP_0319,124.4,194.71,1.327,52.53,1.24,0.61,3.57,282.2,0
CMP_0320,431.55,0.28,0.813,23.57,5.54,6.9,2.34,307.63,1
CMP_0321,418.38,70.56,1.805,54.15,13.69,8.71,1.16,554.91,0
CMP_0322,286.25,202.2,1.338,21.27,5.46,7.14,1.76,311.27,1
CMP_0323,67.43,324.53,2.109,97.29,10.81,3.67,1.54,461.62,0
CMP_0324,197.63,334.55,2.083,92.79,7.72,0.49,14.56,336.92,1
CMP_0325,107.11,294.55,2.604,55.98,9.92,4.05,9.69,367.97,0
CMP_0326,184.66,313.62,2.46,90.34,12.05,6.41,5.54,278.42,0
CMP_0327,140.63,43.35,0.833,29.34,12.13,6.57,12.7,586.4,0
CMP_0328,338.04,330.98,2.556,42.45,6.3,8.92,9.61,579.59,0
CMP_0329,235.71,35.25,1.924,17.53,10.92,9.94,9.33,577.39,0
CMP_0330,57.26,275.66,0.987,9.04,11.33,9.45,13.31,318.88,0
CMP_0331,345.65,91.53,2.068,11.55,1.42,4.33,10.2,349.42,0
CMP_0332,304.94,44.56,3.017,75.9,13.53,3.71,7.97,263.93,0
CMP_0333,384.9,256.0,1.312,53.33,7.08,8.04,8.67,395.01,1
CMP_0334,62.38,208.84,0.921,29.8,4.46,1.93,2.26,568.78,1
CMP_0335,156.8,195.71,2.203,73.14,11.26,2.2,9.75,516.81,0
CMP_0336,354.24,124.13,2.138,93.11,2.46,6.71,5.69,363.03,0
