RezervasyonID,Onceden_Rezervasyon_Gun,Konaklama_Gecesi,Yetiskin_Sayisi,Cocuk_Sayisi,Oda_Tipi,Yemek_Plani,Otopark_Talebi,Tekrarlayan_Misafir,Iptal_Gecmisi,Iptal_Durumu
RES_0109,113,6,1,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_0110,215,2,3,0,Kral,Kahvalti_Dahil,0,0,0,1
RES_0111,106,5,3,1,Aile,Her_Sey_Dahil,1,0,0,0
RES_0112,319,14,2,3,Kral,Yarim_Pansiyon,0,0,0,1
RES_0113,94,11,4,2,Kral,Yarim_Pansiyon,0,0,0,0
RES_0114,346,6,3,3,Suit,Her_Sey_Dahil,0,0,0,0
RES_0115,57,6,1,2,Standart,Her_Sey_Dahil,1,1,1,1
RES_0116,349,3,1,2,Aile,Yarim_Pansiyon,1,1,1,1
RES_0117,9,13,3,2,Standart,Her_Sey_Dahil,1,0,0,0
RES_0118,221,14,2,0,Suit,Yarim_Pansiyon,0,0,0,0
RES_0119,343,8,3,0,Aile,Kahvalti_Dahil,1,0,0,0
RES_0120,278,4,1,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0121,12,8,4,3,Standart,Her_Sey_Dahil,1,0,0,0
RES_0122,213,12,3,0,Kral,Her_Sey_Dahil,1,1,1,1
RES_0123,181,13,1,0,Kral,Her_Sey_Dahil,0,1,0,0
RES_0124,97,3,3,0,Suit,Her_Sey_Dahil,1,1,0,0
RES_0125,261,14,3,1,Aile,Her_Sey_Dahil,0,0,0,0
RES_0126,177,10,2,2,Kral,Kahvalti_Dahil,1,0,0,0
RES_0127,136,5,4,3,Standart,Yarim_Pansiyon,1,1,0,0
RES_0128,31,8,1,1,Suit,Kahvalti_Dahil,0,0,0,0
RES_0129,24,9,2,3,Aile,Her_Sey_Dahil,1,1,0,0
RES_0130,128,10,3,3,Suit,Her_Sey_Dahil,1,0,0,1
RES_0131,286,12,3,1,Kral,Yarim_Pansiyon,0,1,0,0
RES_0132,64,8,3,2,Suit,Her_Sey_Dahil,0,0,0,0
RES_0133,109,4,3,1,Standart,Kahvalti_Dahil,1,0,0,0
RES_0134,357,13,1,1,Suit,Yarim_Pansiyon,1,0,0,1
RES_0135,52,4,2,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0136,149,10,3,0,Aile,Her_Sey_Dahil,0,1,0,0
RES_0137,80,5,2,0,Aile,Yarim_Pansiyon,1,0,0,0
RES_0138,40,7,1,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0139,239,12,2,3,Standart,Yarim_Pansiyon,0,0,0,0
RES_0140,145,11,3,2,Kral,Yarim_Pansiyon,1,0,0,1
RES_0141,177,4,4,2,Kral,Her_Sey_Dahil,1,0,0,0
RES_0142,6,4,1,1,Suit,Kahvalti_Dahil,0,0,0,1
RES_0143,192,8,3,3,Suit,Yarim_Pansiyon,0,1,1,0
RES_0144,153,5,4,0,Standart,Kahvalti_Dahil,0,0,0,1
RES_0145,273,11,2,2,Kral,Her_Sey_Dahil,0,0,0,1
RES_0146,293,9,1,3,Aile,Yarim_Pansiyon,1,0,0,0
RES_0147,8,5,4,1,Kral,Yarim_Pansiyon,0,0,0,0
RES_0148,131,5,1,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_0149,39,13,2,1,Kral,Her_Sey_Dahil,0,0,0,0
RES_0150,165,10,4,0,Aile,Her_Sey_Dahil,0,0,0,0
RES_0151,151,14,3,3,Suit,Yarim_Pansiyon,1,0,0,0
RES_0152,129,12,2,3,Aile,Yarim_Pansiyon,0,0,0,1
RES_0153,215,9,4,0,Standart,Her_Sey_Dahil,0,1,0,0
RES_0154,102,7,4,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0155,334,12,4,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_0156,347,9,4,0,Standart,Kahvalti_Dahil,1,0,0,1
RES_0157,118,9,3,2,Kral,Yarim_Pansiyon,1,1,0,1
RES_0158,158,5,4,1,Kral,Kahvalti_Dahil,0,1,1,1
RES_0159,75,6,2,2,Suit,Yarim_Pansiyon,1,0,0,0
RES_0160,185,5,4,0,Suit,Kahvalti_Dahil,0,0,0,0
RES_0161,73,2,2,2,Suit,Her_Sey_Dahil,0,0,0,0
RES_0162,283,5,4,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0163,248,3,4,1,Kral,Kahvalti_Dahil,1,0,0,1
RES_0164,343,14,1,3,Kral,Her_Sey_Dahil,0,0,0,0
RES_0165,32,11,3,2,Kral,Yarim_Pansiyon,1,1,1,0
RES_0166,242,10,2,0,Kral,Kahvalti_Dahil,1,0,0,0
RES_0167,109,1,4,3,Aile,Yarim_Pansiyon,1,0,0,1
RES_0168,169,9,2,3,Kral,Yarim_Pansiyon,0,1,1,0
RES_0169,171,12,2,2,Kral,Kahvalti_Dahil,0,1,0,0
RES_0170,9,5,2,2,Aile,Yarim_Pansiyon,0,0,0,0
RES_0171,300,5,1,0,Aile,Yarim_Pansiyon,1,0,0,0
RES_0172,113,9,1,3,Standart,Kahvalti_Dahil,1,1,0,0
RES_0173,53,8,1,3,Kral,Yarim_Pansiyon,1,1,0,0
RES_0174,294,13,2,0,Aile,Her_Sey_Dahil,1,1,1,0
RES_0175,335,14,3,1,Aile,Kahvalti_Dahil,0,1,0,1
RES_0176,329,14,2,2,Kral,Her_Sey_Dahil,0,1,0,0
RES_0177,290,14,3,0,Aile,Her_Sey_Dahil,0,0,0,1
RES_0178,173,2,4,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0179,167,7,2,2,Suit,Kahvalti_Dahil,0,1,1,1
RES_0180,201,2,2,3,Standart,Kahvalti_Dahil,1,1,1,1
RES_0181,239,9,4,2,Kral,Yarim_Pansiyon,1,1,1,1
RES_0182,348,2,4,1,Standart,Yarim_Pansiyon,1,0,0,0
RES_0183,94,13,1,2,Suit,Yarim_Pansiyon,1,1,1,1
RES_0184,107,11,1,2,Standart,Yarim_Pansiyon,0,0,0,0
RES_0185,272,10,4,3,Kral,Yarim_Pansiyon,1,0,0,1
RES_0186,35,3,2,2,Aile,Yarim_Pansiyon,1,1,0,0
RES_0187,111,9,1,3,Suit,Yarim_Pansiyon,0,1,0,0
RES_0188,68,6,1,0,Kral,Yarim_Pansiyon,1,0,0,0
RES_0189,102,5,1,1,Kral,Kahvalti_Dahil,0,0,0,1
RES_0190,9,9,3,2,Standart,Yarim_Pansiyon,0,1,0,0
RES_0191,226,7,4,0,Aile,Yarim_Pansiyon,1,1,1,0
RES_0192,132,12,1,0,Kral,Yarim_Pansiyon,0,1,1,0
RES_0193,81,6,3,2,Standart,Her_Sey_Dahil,1,0,0,0
RES_0194,0,7,1,0,Suit,Kahvalti_Dahil,0,1,0,0
RES_0195,292,7,1,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_0196,136,11,2,3,Standart,Kahvalti_Dahil,0,0,0,1
RES_0197,49,14,2,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0198,355,1,4,3,Standart,Yarim_Pansiyon,0,0,0,0
RES_0199,113,8,1,0,Kral,Her_Sey_Dahil,1,1,0,0
RES_0200,41,9,3,2,Standart,Kahvalti_Dahil,0,0,0,0
RES_0201,46,1,3,1,Suit,Yarim_Pansiyon,1,0,0,0
RES_0202,321,6,3,3,Kral,Her_Sey_Dahil,0,1,0,0
RES_0203,154,14,3,3,Aile,Kahvalti_Dahil,1,0,0,0
RES_0204,151,3,1,2,Kral,Yarim_Pansiyon,0,0,0,0
RES_0205,0,14,3,0,Suit,Yarim_Pansiyon,1,0,0,0
RES_0206,149,7,3,3,Standart,Her_Sey_Dahil,1,0,0,0
RES_0207,218,2,4,2,Aile,Kahvalti_Dahil,1,1,1,1
RES_0208,164,7,1,3,Standart,Yarim_Pansiyon,1,1,0,1
RES_0209,44,14,4,1,Kral,Kahvalti_Dahil,0,0,0,0
RES_0210,328,13,1,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0211,35,11,2,0,Suit,Her_Sey_Dahil,1,0,0,0
RES_0212,317,2,2,3,Suit,Her_Sey_Dahil,1,1,0,0
RES_0213,255,12,4,2,Suit,Yarim_Pansiyon,1,0,0,0
RES_0214,343,11,2,3,Aile,Her_Sey_Dahil,1,0,0,0
RES_0215,166,5,1,2,Kral,Kahvalti_Dahil,1,0,0,1
RES_0216,0,10,1,2,Aile,Her_Sey_Dahil,1,1,1,0
RES_0217,346,9,2,2,Kral,Yarim_Pansiyon,1,1,0,1
RES_0218,224,3,4,1,Standart,Her_Sey_Dahil,1,1,1,1
RES_0219,89,7,4,2,Aile,Her_Sey_Dahil,0,0,0,0
RES_0220,103,10,2,0,Aile,Her_Sey_Dahil,0,1,1,1
RES_0221,324,5,3,0,Aile,Yarim_Pansiyon,0,0,0,0
RES_0222,118,14,1,2,Aile,Her_Sey_Dahil,1,0,0,1
RES_0223,215,5,1,2,Standart,Kahvalti_Dahil,0,0,0,0
RES_0224,197,3,1,3,Standart,Yarim_Pansiyon,1,1,1,0
RES_0225,286,8,4,3,Standart,Her_Sey_Dahil,0,0,0,0
RES_0226,299,7,1,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0227,319,4,2,2,Standart,Kahvalti_Dahil,0,1,1,1
RES_0228,214,6,3,2,Kral,Her_Sey_Dahil,1,0,0,1
RES_0229,105,8,4,3,Suit,Kahvalti_Dahil,1,0,0,1
RES_0230,78,7,3,1,Kral,Yarim_Pansiyon,1,1,0,0
RES_0231,303,4,4,1,Standart,Yarim_Pansiyon,0,0,0,1
RES_0232,86,1,4,0,Aile,Kahvalti_Dahil,0,0,0,1
RES_0233,211,4,3,1,Aile,Her_Sey_Dahil,0,0,0,0
RES_0234,205,6,1,0,Suit,Yarim_Pansiyon,1,1,0,0
RES_0235,355,4,1,2,Suit,Yarim_Pansiyon,0,1,1,1
RES_0236,239,3,3,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0237,345,4,1,2,Standart,Kahvalti_Dahil,0,1,0,0
RES_0238,167,13,2,2,Suit,Her_Sey_Dahil,1,0,0,1
RES_0239,170,9,1,1,Standart,Her_Sey_Dahil,0,0,0,0
RES_0240,241,13,2,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0241,0,3,1,1,Aile,Her_Sey_Dahil,1,1,0,0
RES_0242,147,14,4,3,Suit,Kahvalti_Dahil,0,1,0,0
RES_0243,129,11,1,0,Standart,Kahvalti_Dahil,0,1,0,1
RES_0244,276,14,1,0,Aile,Kahvalti_Dahil,1,0,0,0
RES_0245,173,11,2,0,Kral,Yarim_Pansiyon,1,0,0,1
RES_0246,35,6,2,1,Kral,Yarim_Pansiyon,1,1,1,0
RES_0247,330,5,1,0,Aile,Her_Sey_Dahil,1,0,0,1
RES_0248,222,7,1,1,Aile,Kahvalti_Dahil,0,0,0,0
RES_0249,63,8,4,1,Aile,Kahvalti_Dahil,0,0,0,0
RES_0250,53,13,2,2,Standart,Yarim_Pansiyon,0,1,0,0
RES_0251,205,10,2,3,Suit,Yarim_Pansiyon,1,1,1,1
RES_0252,300,14,3,1,Suit,Kahvalti_Dahil,0,0,0,0
RES_0253,335,1,2,1,Suit,Her_Sey_Dahil,1,1,1,1
RES_0254,174,5,4,2,Aile,Yarim_Pansiyon,0,0,0,0
RES_0255,343,13,2,1,Standart,Her_Sey_Dahil,1,0,0,0
RES_0256,85,7,3,0,Kral,Her_Sey_Dahil,0,1,0,0
RES_0257,199,2,4,0,Aile,Yarim_Pansiyon,1,1,0,0
RES_0258,231,6,1,3,Suit,Yarim_Pansiyon,1,0,0,0
RES_0259,252,13,1,0,Aile,Yarim_Pansiyon,0,0,0,0
RES_0260,165,11,1,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0261,290,11,2,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_0262,96,13,1,2,Kral,Yarim_Pansiyon,1,1,1,1
RES_0263,18,6,2,0,Suit,Her_Sey_Dahil,0,0,0,0
RES_0264,218,10,1,2,Standart,Her_Sey_Dahil,0,1,0,0
RES_0265,199,8,1,3,Standart,Her_Sey_Dahil,0,0,0,0
RES_0266,295,5,1,0,Suit,Yarim_Pansiyon,1,1,1,0
RES_0267,72,9,3,3,Suit,Yarim_Pansiyon,1,1,0,0
RES_0268,351,7,4,2,Standart,Kahvalti_Dahil,0,1,1,1
RES_0269,56,8,4,3,Standart,Yarim_Pansiyon,1,1,0,0
RES_0270,352,2,2,2,Kral,Her_Sey_Dahil,0,1,0,0
RES_0271,192,3,4,3,Kral,Yarim_Pansiyon,1,1,1,1
RES_0272,345,8,2,3,Standart,Her_Sey_Dahil,0,1,0,0
RES_0273,194,13,2,2,Kral,Yarim_Pansiyon,1,1,0,1
RES_0274,306,7,3,3,Kral,Kahvalti_Dahil,0,1,0,0
RES_0275,319,14,1,0,Aile,Yarim_Pansiyon,1,0,0,0
RES_0276,334,13,4,0,Aile,Yarim_Pansiyon,0,1,1,0
RES_0277,57,3,1,1,Suit,Yarim_Pansiyon,1,1,0,0
RES_0278,166,10,3,2,Standart,Her_Sey_Dahil,0,0,0,1
RES_0279,225,7,2,1,Aile,Yarim_Pansiyon,0,1,0,0
RES_0280,46,3,3,0,Suit,Kahvalti_Dahil,0,0,0,0
RES_0281,212,5,2,3,Kral,Kahvalti_Dahil,1,1,1,1
RES_0282,144,12,3,0,Standart,Kahvalti_Dahil,1,1,1,0
RES_0283,48,9,4,0,Suit,Yarim_Pansiyon,1,1,1,1
RES_0284,304,12,2,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0285,228,10,2,3,Aile,Her_Sey_Dahil,1,0,0,1
RES_0286,193,2,3,0,Aile,Yarim_Pansiyon,0,1,1,1
RES_0287,132,7,2,2,Kral,Kahvalti_Dahil,1,0,0,1
RES_0288,243,3,1,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_0289,357,7,3,3,Aile,Yarim_Pansiyon,0,1,1,1
RES_0290,68,12,4,2,Standart,Kahvalti_Dahil,1,1,1,0
RES_0291,163,2,2,2,Standart,Kahvalti_Dahil,0,1,0,0
RES_0292,218,12,3,2,Standart,Yarim_Pansiyon,1,1,0,0
RES_0293,316,5,3,0,Suit,Yarim_Pansiyon,0,0,0,0
RES_0294,327,6,4,2,Standart,Her_Sey_Dahil,1,1,0,1
RES_0295,106,7,1,1,Suit,Her_Sey_Dahil,0,0,0,0
RES_0296,316,4,2,2,Standart,Her_Sey_Dahil,1,0,0,0
RES_0297,190,11,2,1,Suit,Her_Sey_Dahil,1,1,0,0
RES_0298,96,14,2,0,Suit,Kahvalti_Dahil,1,0,0,0
RES_0299,153,11,4,1,Suit,Her_Sey_Dahil,1,1,0,0
RES_0300,157,2,1,3,Aile,Her_Sey_Dahil,1,0,0,0
RES_0301,112,9,3,1,Kral,Yarim_Pansiyon,0,1,0,0
RES_0302,365,12,2,0,Kral,Kahvalti_Dahil,0,0,0,0
RES_0303,71,14,2,0,Kral,Yarim_Pansiyon,1,1,1,1
RES_0304,283,10,4,3,Suit,Her_Sey_Dahil,0,1,1,0
RES_0305,216,5,2,2,Aile,Kahvalti_Dahil,0,1,0,1
RES_0306,43,3,1,0,Kral,Kahvalti_Dahil,1,0,0,0
RES_0307,54,10,3,2,Standart,Kahvalti_Dahil,1,0,0,0
RES_0308,311,2,1,3,Standart,Yarim_Pansiyon,0,1,1,1
RES_0309,63,8,1,2,Standart,Kahvalti_Dahil,0,1,0,0
RES_0310,129,4,2,1,Kral,Kahvalti_Dahil,0,0,0,0
RES_0311,288,8,3,1,Aile,Yarim_Pansiyon,0,1,1,0
RES_0312,156,4,1,3,Kral,Yarim_Pansiyon,0,0,0,0
RES_0313,151,6,1,0,Standart,Yarim_Pansiyon,0,0,0,1
RES_0314,201,2,4,3,Suit,Kahvalti_Dahil,1,1,0,0
RES_0315,183,1,1,2,Kral,Yarim_Pansiyon,1,1,0,0
RES_0316,265,11,4,3,Aile,Yarim_Pansiyon,1,0,0,0
RES_0317,215,12,3,1,Kral,Kahvalti_Dahil,0,0,0,0
RES_0318,322,7,3,2,Suit,Her_Sey_Dahil,0,1,0,1
RES_0319,83,8,2,2,Aile,Yarim_Pansiyon,1,1,1,0
RES_0320,254,13,3,2,Kral,Kahvalti_Dahil,1,0,0,0
RES_0321,68,4,4,2,Standart,Her_Sey_Dahil,0,1,0,1
RES_0322,251,3,1,1,Kral,Her_Sey_Dahil,0,1,0,0
RES_0323,147,8,1,3,Aile,Yarim_Pansiyon,1,1,1,0
RES_0324,158,2,2,0,Suit,Yarim_Pansiyon,1,0,0,0
RES_0325,265,9,2,3,Aile,Yarim_Pansiyon,1,0,0,0
RES_0326,334,6,3,3,Aile,Her_Sey_Dahil,0,0,0,0
RES_0327,43,10,1,2,Suit,Kahvalti_Dahil,1,1,0,0
RES_0328,67,8,1,1,Aile,Kahvalti_Dahil,0,0,0,0
RES_0329,65,12,4,0,Aile,Her_Sey_Dahil,0,0,0,0
RES_0330,346,7,1,2,Suit,Yarim_Pansiyon,1,1,1,1
RES_0331,56,6,1,2,Standart,Yarim_Pansiyon,0,1,1,1
RES_0332,91,11,3,3,Kral,Her_Sey_Dahil,1,1,1,0
RES_0333,81,8,2,2,Standart,Kahvalti_Dahil,1,1,1,0
RES_0334,97,7,2,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0335,89,3,1,1,Aile,Kahvalti_Dahil,0,1,1,1
RES_0336,14,6,4,0,Aile,Yarim_Pansiyon,0,1,1,0
RES_0337,242,8,1,3,Standart,Yarim_Pansiyon,0,1,0,1
RES_0338,276,3,1,1,Suit,Her_Sey_Dahil,1,1,1,0
RES_0339,27,12,2,1,Aile,Her_Sey_Dahil,1,1,1,1
RES_0340,99,2,2,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0341,356,1,4,1,Kral,Her_Sey_Dahil,0,0,0,1
RES_0342,91,4,1,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0343,1,4,3,3,Aile,Her_Sey_Dahil,0,0,0,0
RES_0344,76,13,1,0,Kral,Kahvalti_Dahil,1,0,0,0
RES_0345,5,14,2,1,Aile,Kahvalti_Dahil,0,1,1,0
RES_0346,102,4,1,3,Aile,Kahvalti_Dahil,0,0,0,0
RES_0347,85,2,4,0,Standart,Her_Sey_Dahil,1,1,0,0
RES_0348,56,12,4,2,Suit,Her_Sey_Dahil,0,0,0,0
RES_0349,206,3,2,0,Suit,Kahvalti_Dahil,0,0,0,0
RES_0350,151,3,2,2,Suit,Yarim_Pansiyon,1,1,1,0
RES_0351,283,11,1,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0352,88,4,1,3,Aile,Her_Sey_Dahil,1,1,0,0
RES_0353,329,8,2,3,Standart,Yarim_Pansiyon,1,0,0,0
RES_0354,349,4,2,3,Suit,Yarim_Pansiyon,0,0,0,0
RES_0355,18,12,3,2,Suit,Yarim_Pansiyon,0,1,1,1
RES_0356,246,4,4,0,Suit,Yarim_Pansiyon,1,1,0,0
RES_0357,303,14,4,3,Standart,Kahvalti_Dahil,0,0,0,0
RES_0358,136,5,2,1,Suit,Yarim_Pansiyon,0,1,1,1
RES_0359,354,9,4,2,Kral,Her_Sey_Dahil,0,0,0,1
RES_0360,4,6,3,1,Aile,Kahvalti_Dahil,0,1,0,0
RES_0361,243,5,1,2,Suit,Her_Sey_Dahil,1,0,0,0
