BinaID,Yuzey_Alani,Duvar_Alani,Cati_Alani,Toplam_Yukseklik,Yon,Cam_Alani_Orani,Isitma_Yuk_kWh
BLD_0075,709,264,445,7,3,0.1,94.04
BLD_0076,554,286,268,7,3,0.25,79.94
BLD_0077,731,337,394,3,3,0.1,87.2
BLD_0078,718,414,304,7,5,0.1,92.85
BLD_0079,578,251,327,7,5,0.4,75.58
BLD_0080,784,262,522,7,3,0.4,91.91
BLD_0081,675,389,286,3,2,0.1,78.79
BLD_0082,644,402,242,3,3,0.25,81.25
BLD_0083,709,379,330,7,2,0.25,89.76
BLD_0084,632,419,213,3,5,0.4,73.84
BLD_0085,672,405,267,7,2,0.4,85.06
BLD_0086,506,403,103,7,3,0.1,79.76
BLD_0087,676,327,349,3,2,0.25,74.78
BLD_0088,790,252,538,7,4,0.4,95.69
BLD_0089,766,348,418,3,4,0.25,84.49
BLD_0090,601,258,343,7,3,0.1,77.88
BLD_0091,790,246,544,3,4,0.25,84.08
BLD_0092,557,246,311,3,4,0.25,62.93
BLD_0093,789,275,514,3,3,0.1,90.14
BLD_0094,744,291,453,7,5,0.4,90.17
BLD_0095,626,310,316,3,2,0.4,69.6
BLD_0096,624,301,323,7,4,0.4,82.54
BLD_0097,646,416,230,7,3,0.25,92.93
BLD_0098,699,240,459,3,5,0.25,76.44
BLD_0099,603,317,286,3,4,0.25,67.88
BLD_0100,577,243,334,7,3,0.1,72.74
BLD_0101,616,332,284,7,2,0.1,85.69
BLD_0102,553,369,184,3,3,0.25,66.12
BLD_0103,553,326,227,7,2,0.4,79.29
BLD_0104,567,345,222,7,5,0.4,74.43
BLD_0105,508,358,150,7,4,0.4,72.62
BLD_0106,675,302,373,3,3,0.25,79.48
BLD_0107,788,277,511,3,5,0.1,87.22
BLD_0108,709,412,297,7,3,0.1,97.42
BLD_0109,581,328,253,3,3,0.4,70.34
BLD_0110,695,306,389,7,4,0.25,85.61
BLD_0111,581,365,216,3,2,0.4,65.92
BLD_0112,789,344,445,3,4,0.4,81.88
BLD_0113,606,260,346,3,2,0.1,66.21
BLD_0114,796,391,405,3,4,0.4,85.39
BLD_0115,743,374,369,3,4,0.4,78.41
BLD_0116,535,321,214,3,5,0.4,60.14
BLD_0117,543,247,296,3,5,0.25,60.61
BLD_0118,698,261,437,3,2,0.1,76.44
BLD_0119,540,347,193,7,5,0.4,77.29
BLD_0120,564,330,234,3,2,0.1,74.43
BLD_0121,719,277,442,3,2,0.1,77.17
BLD_0122,563,266,297,7,3,0.25,74.35
BLD_0123,684,364,320,7,5,0.1,89.29
BLD_0124,530,420,110,7,5,0.4,79.87
BLD_0125,789,336,453,7,2,0.1,96.32
BLD_0126,622,253,369,7,2,0.1,87.06
BLD_0127,628,365,263,3,5,0.1,79.0
BLD_0128,509,285,224,7,2,0.25,70.58
BLD_0129,559,246,313,3,2,0.1,61.66
BLD_0130,726,273,453,3,2,0.25,77.41
BLD_0131,698,265,433,7,3,0.1,89.78
BLD_0132,654,275,379,3,4,0.25,74.6
BLD_0133,617,409,208,3,4,0.1,80.94
BLD_0134,729,361,368,7,3,0.25,97.27
BLD_0135,509,395,114,3,4,0.4,65.9
BLD_0136,631,352,279,3,3,0.4,71.29
BLD_0137,574,297,277,7,4,0.1,76.97
BLD_0138,585,279,306,3,5,0.4,63.95
BLD_0139,728,275,453,7,5,0.1,87.52
BLD_0140,718,249,469,3,4,0.1,84.77
BLD_0141,518,266,252,7,3,0.4,70.78
BLD_0142,772,378,394,7,3,0.1,96.03
BLD_0143,563,405,158,3,2,0.1,71.14
BLD_0144,683,309,374,3,4,0.25,78.94
BLD_0145,515,364,151,3,3,0.25,67.38
BLD_0146,564,270,294,3,3,0.1,69.05
BLD_0147,784,387,397,7,2,0.4,95.79
BLD_0148,640,386,254,7,4,0.4,80.22
BLD_0149,544,355,189,7,4,0.1,77.08
BLD_0150,602,354,248,3,4,0.1,78.15
BLD_0151,794,314,480,7,2,0.1,96.39
BLD_0152,541,303,238,3,5,0.4,65.08
BLD_0153,733,281,452,3,3,0.1,81.95
BLD_0154,718,291,427,7,4,0.25,86.64
BLD_0155,758,363,395,3,5,0.4,79.93
BLD_0156,769,316,453,3,4,0.1,83.4
BLD_0157,555,369,186,3,3,0.1,69.08
BLD_0158,525,385,140,7,5,0.1,77.67
BLD_0159,546,374,172,3,3,0.4,65.23
BLD_0160,789,419,370,3,3,0.25,93.49
BLD_0161,657,383,274,7,4,0.4,88.76
BLD_0162,729,248,481,3,2,0.1,84.87
BLD_0163,793,279,514,7,4,0.1,96.53
BLD_0164,699,338,361,3,3,0.25,79.02
BLD_0165,778,375,403,3,4,0.25,88.63
BLD_0166,752,305,447,3,2,0.1,82.96
BLD_0167,548,320,228,3,3,0.4,62.56
BLD_0168,683,314,369,7,4,0.1,94.17
BLD_0169,785,379,406,3,5,0.25,88.94
BLD_0170,598,352,246,7,4,0.4,75.59
BLD_0171,760,394,366,7,2,0.4,95.55
BLD_0172,707,373,334,3,4,0.25,82.4
BLD_0173,562,337,225,7,2,0.1,78.9
BLD_0174,651,363,288,7,2,0.25,91.48
BLD_0175,760,355,405,3,4,0.25,90.3
BLD_0176,692,284,408,7,2,0.4,84.31
BLD_0177,747,310,437,7,2,0.4,95.02
BLD_0178,786,354,432,3,2,0.4,85.92
BLD_0179,610,414,196,7,3,0.25,81.04
BLD_0180,692,289,403,3,2,0.25,81.29
BLD_0181,654,416,238,3,3,0.25,76.23
BLD_0182,559,415,144,3,3,0.4,67.74
BLD_0183,618,370,248,3,4,0.4,69.18
BLD_0184,520,369,151,3,5,0.25,66.04
BLD_0185,667,373,294,7,2,0.25,85.02
BLD_0186,714,306,408,3,4,0.1,77.68
BLD_0187,765,244,521,3,5,0.4,80.98
BLD_0188,755,269,486,3,2,0.4,83.4
BLD_0189,647,328,319,7,4,0.4,83.52
BLD_0190,654,317,337,3,3,0.4,76.66
BLD_0191,596,419,177,7,3,0.4,82.74
BLD_0192,560,416,144,3,5,0.25,69.85
BLD_0193,508,255,253,7,5,0.25,65.41
BLD_0194,776,332,444,7,2,0.4,96.73
BLD_0195,734,276,458,3,4,0.1,87.14
BLD_0196,541,356,185,3,4,0.1,72.87
BLD_0197,787,322,465,7,5,0.25,97.9
BLD_0198,572,305,267,7,3,0.25,75.71
BLD_0199,514,414,100,7,5,0.25,80.44
BLD_0200,742,301,441,7,4,0.4,87.87
BLD_0201,706,387,319,3,3,0.1,86.39
BLD_0202,748,409,339,7,5,0.1,104.54
BLD_0203,638,280,358,3,3,0.1,76.53
BLD_0204,563,281,282,3,5,0.25,70.07
BLD_0205,562,378,184,7,5,0.1,80.95
BLD_0206,786,262,524,7,4,0.1,99.75
BLD_0207,513,418,95,7,2,0.25,78.84
BLD_0208,524,268,256,3,5,0.4,63.29
BLD_0209,628,317,311,3,2,0.1,71.11
BLD_0210,662,402,260,7,2,0.1,89.66
BLD_0211,765,296,469,7,2,0.25,89.54
BLD_0212,508,304,204,7,4,0.25,68.63
BLD_0213,543,277,266,3,5,0.25,67.1
BLD_0214,747,325,422,7,2,0.1,91.3
BLD_0215,531,399,132,3,3,0.1,64.88
BLD_0216,623,240,383,3,2,0.4,70.62
BLD_0217,789,339,450,3,5,0.4,84.7
BLD_0218,777,368,409,7,3,0.1,98.61
BLD_0219,560,386,174,7,5,0.25,78.69
BLD_0220,636,338,298,3,4,0.25,70.5
BLD_0221,653,380,273,3,4,0.4,74.72
BLD_0222,745,335,410,3,3,0.1,82.32
BLD_0223,635,286,349,7,3,0.4,81.22
BLD_0224,512,241,271,3,2,0.4,57.04
BLD_0225,712,335,377,3,3,0.25,84.02
BLD_0226,518,254,264,7,2,0.1,76.15
BLD_0227,566,274,292,3,4,0.1,72.12
BLD_0228,795,338,457,3,2,0.1,95.62
BLD_0229,761,399,362,7,4,0.25,99.31
BLD_0230,792,398,394,7,4,0.25,96.34
BLD_0231,705,373,332,7,2,0.4,85.24
BLD_0232,743,304,439,3,3,0.1,84.74
BLD_0233,775,395,380,7,4,0.4,95.17
BLD_0234,778,288,490,7,2,0.1,97.57
BLD_0235,714,283,431,7,2,0.4,92.02
BLD_0236,507,256,251,3,3,0.1,57.52
BLD_0237,567,284,283,7,5,0.4,70.29
BLD_0238,562,370,192,7,3,0.1,76.74
BLD_0239,638,287,351,3,3,0.1,75.34
BLD_0240,689,254,435,3,3,0.1,76.87
BLD_0241,718,398,320,3,3,0.1,85.6
BLD_0242,723,273,450,7,4,0.4,87.32
BLD_0243,725,254,471,7,3,0.4,87.54
BLD_0244,625,309,316,3,5,0.25,75.48
BLD_0245,678,270,408,7,5,0.1,86.09
BLD_0246,737,367,370,7,4,0.1,92.85
BLD_0247,708,356,352,7,4,0.25,93.98
BLD_0248,796,313,483,7,5,0.25,100.55
BLD_0249,530,317,213,3,2,0.4,65.88
BLD_0250,636,273,363,3,2,0.25,76.21
BLD_0251,752,276,476,3,2,0.1,89.45
BLD_0252,673,334,339,7,3,0.4,88.13
BLD_0253,593,341,252,3,3,0.1,77.96
BLD_0254,716,336,380,7,2,0.4,93.86
BLD_0255,592,375,217,7,5,0.4,78.84
BLD_0256,744,383,361,3,2,0.25,82.53
BLD_0257,705,344,361,7,5,0.1,94.35
BLD_0258,719,282,437,3,3,0.4,75.68
BLD_0259,607,333,274,3,2,0.4,66.52
BLD_0260,524,296,228,7,5,0.25,70.66
BLD_0261,575,320,255,3,3,0.1,73.46
BLD_0262,777,364,413,3,5,0.4,84.43
BLD_0263,787,415,372,7,4,0.4,97.25
BLD_0264,735,379,356,3,2,0.1,90.6
BLD_0265,740,250,490,7,2,0.25,89.8
BLD_0266,622,253,369,3,2,0.4,66.06
BLD_0267,672,320,352,3,5,0.4,78.17
BLD_0268,531,250,281,7,4,0.1,77.77
BLD_0269,550,295,255,3,5,0.1,64.94
BLD_0270,787,284,503,7,2,0.25,93.04
BLD_0271,773,267,506,7,3,0.25,97.05
BLD_0272,508,332,176,7,3,0.1,79.41
BLD_0273,639,298,341,7,3,0.1,82.16
BLD_0274,583,374,209,7,3,0.1,85.36
BLD_0275,670,378,292,3,2,0.25,83.2
BLD_0276,745,278,467,7,2,0.4,93.2
BLD_0277,614,325,289,3,4,0.25,73.96
BLD_0278,584,371,213,7,3,0.25,76.75
BLD_0279,662,272,390,7,4,0.4,83.13
BLD_0280,762,257,505,7,3,0.4,93.36
BLD_0281,659,321,338,7,3,0.1,92.57
BLD_0282,694,369,325,7,5,0.1,92.67
BLD_0283,620,318,302,3,5,0.4,66.88
BLD_0284,534,335,199,3,4,0.1,66.45
BLD_0285,752,317,435,3,4,0.25,84.69
BLD_0286,599,420,179,3,3,0.4,74.91
BLD_0287,524,393,131,7,4,0.1,83.06
BLD_0288,603,341,262,3,5,0.25,70.85
BLD_0289,515,341,174,3,2,0.25,61.5
BLD_0290,510,263,247,7,5,0.25,70.21
BLD_0291,558,261,297,7,3,0.1,71.7
BLD_0292,575,374,201,3,5,0.25,66.75
BLD_0293,504,264,240,7,3,0.4,65.38
BLD_0294,679,325,354,7,4,0.1,92.93
BLD_0295,706,323,383,3,5,0.1,82.34
BLD_0296,741,387,354,7,2,0.4,97.67
BLD_0297,611,346,265,3,4,0.25,70.44
BLD_0298,702,373,329,7,2,0.1,95.76
BLD_0299,513,359,154,3,4,0.4,63.02
BLD_0300,774,275,499,3,3,0.4,85.07
BLD_0301,757,244,513,7,2,0.25,87.08
BLD_0302,707,339,368,7,3,0.1,97.66
BLD_0303,667,301,366,7,4,0.4,88.28
BLD_0304,713,265,448,3,2,0.1,77.14
BLD_0305,583,379,204,3,2,0.25,73.6
BLD_0306,734,265,469,7,5,0.25,86.98
BLD_0307,788,410,378,3,5,0.25,89.32
BLD_0308,623,395,228,3,4,0.4,75.36
BLD_0309,704,329,375,3,4,0.25,79.18
BLD_0310,782,293,489,7,3,0.1,102.29
BLD_0311,604,375,229,3,3,0.25,75.59
BLD_0312,540,387,153,3,3,0.4,69.14
BLD_0313,732,342,390,3,2,0.25,85.45
BLD_0314,772,352,420,7,3,0.1,95.62
BLD_0315,772,311,461,3,2,0.25,88.99
BLD_0316,587,368,219,3,3,0.4,68.29
BLD_0317,536,397,139,3,4,0.25,69.21
BLD_0318,697,399,298,3,4,0.25,83.76
BLD_0319,708,251,457,3,3,0.4,73.23
BLD_0320,671,286,385,7,5,0.4,78.69
BLD_0321,669,280,389,7,3,0.1,84.26
BLD_0322,577,382,195,3,4,0.1,69.3
BLD_0323,704,400,304,7,2,0.1,95.44
BLD_0324,527,380,147,7,4,0.25,72.33
BLD_0325,730,383,347,7,2,0.25,98.0
BLD_0326,678,241,437,7,3,0.4,84.07
BLD_0327,567,310,257,7,5,0.1,76.97
BLD_0328,689,304,385,7,3,0.25,86.62
BLD_0329,623,382,241,3,2,0.4,75.07
BLD_0330,689,257,432,7,5,0.4,80.04
BLD_0331,777,249,528,3,5,0.1,87.71
BLD_0332,631,420,211,3,4,0.4,71.9
BLD_0333,530,287,243,3,4,0.1,62.09
BLD_0334,619,350,269,3,2,0.1,76.42
BLD_0335,604,314,290,7,2,0.4,79.13
BLD_0336,552,315,237,7,3,0.4,73.39
BLD_0337,704,301,403,7,4,0.1,88.07
BLD_0338,714,280,434,7,2,0.4,87.25
BLD_0339,515,270,245,3,2,0.1,61.34
BLD_0340,708,386,322,3,3,0.1,83.55
BLD_0341,731,408,323,3,2,0.1,88.3
BLD_0342,784,271,513,3,2,0.4,84.85
BLD_0343,682,295,387,7,4,0.4,87.06
BLD_0344,646,293,353,7,3,0.1,89.22
BLD_0345,578,292,286,3,2,0.1,67.35
BLD_0346,686,314,372,3,5,0.4,78.87
BLD_0347,654,297,357,3,2,0.25,79.35
BLD_0348,663,258,405,7,4,0.1,84.28
BLD_0349,799,374,425,7,3,0.25,100.67
BLD_0350,693,375,318,3,4,0.25,85.34
BLD_0351,755,290,465,3,4,0.25,82.0
BLD_0352,797,274,523,7,5,0.1,97.08
BLD_0353,541,331,210,3,4,0.4,63.19
BLD_0354,674,249,425,7,5,0.4,78.84
BLD_0355,504,316,188,7,4,0.1,69.16
BLD_0356,504,281,223,3,5,0.1,60.46
BLD_0357,595,377,218,3,3,0.1,74.75
BLD_0358,591,260,331,7,3,0.1,78.77
BLD_0359,730,379,351,7,4,0.25,98.37
BLD_0360,694,329,365,3,5,0.4,79.37
BLD_0361,695,353,342,7,5,0.25,92.59
BLD_0362,788,257,531,3,3,0.4,87.47
BLD_0363,505,256,249,7,5,0.4,65.76
BLD_0364,648,413,235,3,2,0.1,79.25
BLD_0365,749,275,474,3,2,0.1,83.91
BLD_0366,510,366,144,3,5,0.4,62.43
BLD_0367,793,280,513,3,4,0.25,91.3
BLD_0368,522,283,239,7,3,0.25,67.91
BLD_0369,664,316,348,3,3,0.1,82.63
BLD_0370,692,291,401,3,4,0.4,76.06
BLD_0371,575,347,228,3,2,0.1,74.21
BLD_0372,669,375,294,3,3,0.25,77.51
BLD_0373,510,392,118,7,2,0.4,74.01
BLD_0374,558,341,217,3,2,0.25,63.44
BLD_0375,756,398,358,7,4,0.1,97.92
BLD_0376,680,326,354,3,2,0.1,81.58
BLD_0377,760,403,357,7,3,0.1,96.4
BLD_0378,702,241,461,7,3,0.4,80.49
BLD_0379,790,333,457,3,5,0.25,89.75
BLD_0380,520,362,158,3,3,0.4,60.98
BLD_0381,516,289,227,7,2,0.25,72.87
BLD_0382,742,397,345,3,2,0.25,82.25
BLD_0383,777,287,490,3,2,0.4,83.43
BLD_0384,550,347,203,3,5,0.4,62.58
BLD_0385,647,256,391,7,4,0.1,85.2
BLD_0386,791,251,540,7,5,0.1,101.53
BLD_0387,725,336,389,3,4,0.4,75.38
BLD_0388,757,244,513,7,2,0.4,93.34
BLD_0389,584,284,300,7,4,0.1,75.27
BLD_0390,576,412,164,7,2,0.4,76.73
BLD_0391,731,314,417,7,3,0.4,87.04
BLD_0392,521,273,248,7,2,0.1,76.36
BLD_0393,767,403,364,7,3,0.25,101.56
BLD_0394,522,380,142,7,3,0.1,77.75
BLD_0395,608,307,301,3,2,0.1,70.25
BLD_0396,641,336,305,3,4,0.25,76.2
BLD_0397,768,279,489,3,2,0.4,77.2
BLD_0398,523,254,269,7,5,0.4,64.57
BLD_0399,785,363,422,3,2,0.1,87.82
BLD_0400,790,381,409,3,3,0.4,90.71
BLD_0401,511,256,255,7,5,0.1,72.37
BLD_0402,714,254,460,3,5,0.25,79.55
BLD_0403,518,293,225,3,5,0.1,68.37
BLD_0404,668,273,395,3,3,0.1,80.39
BLD_0405,533,344,189,3,5,0.25,62.92
BLD_0406,536,257,279,3,5,0.25,58.73
BLD_0407,751,387,364,3,2,0.25,90.48
BLD_0408,762,247,515,7,5,0.1,91.54
BLD_0409,650,267,383,7,5,0.25,86.68
BLD_0410,616,367,249,7,5,0.1,89.33
BLD_0411,540,246,294,7,5,0.25,67.41
BLD_0412,605,317,288,7,2,0.25,76.44
BLD_0413,755,376,379,3,2,0.25,88.67
BLD_0414,724,330,394,7,5,0.1,94.53
BLD_0415,678,409,269,3,3,0.1,84.83
BLD_0416,549,318,231,7,4,0.25,78.04
BLD_0417,583,311,272,3,4,0.4,68.9
BLD_0418,606,329,277,3,3,0.1,73.08
BLD_0419,776,408,368,7,2,0.25,99.41
BLD_0420,745,333,412,3,4,0.4,79.74
BLD_0421,698,310,388,3,2,0.1,81.52
BLD_0422,698,286,412,7,5,0.1,85.52
BLD_0423,725,255,470,7,3,0.1,92.92
BLD_0424,541,392,149,7,3,0.4,79.91
BLD_0425,593,274,319,3,3,0.25,72.21
BLD_0426,588,364,224,3,5,0.25,75.0
BLD_0427,547,244,303,3,5,0.4,63.28
BLD_0428,690,249,441,7,5,0.25,89.9
BLD_0429,547,385,162,7,4,0.25,81.93
BLD_0430,572,252,320,7,2,0.1,82.1
BLD_0431,796,382,414,7,5,0.1,99.91
BLD_0432,562,352,210,7,4,0.1,77.45
BLD_0433,696,362,334,3,4,0.4,76.66
BLD_0434,730,305,425,7,2,0.4,86.15
BLD_0435,572,252,320,3,5,0.25,64.11
BLD_0436,769,411,358,3,2,0.4,88.98
BLD_0437,633,259,374,3,5,0.1,73.47
BLD_0438,764,346,418,3,5,0.1,84.99
BLD_0439,592,287,305,3,5,0.4,69.53
BLD_0440,551,316,235,7,2,0.4,77.97
BLD_0441,779,419,360,3,4,0.1,92.9
BLD_0442,714,358,356,7,3,0.4,93.98
BLD_0443,681,311,370,3,4,0.1,76.56
BLD_0444,786,284,502,3,3,0.25,81.76
BLD_0445,553,278,275,7,5,0.25,72.4
BLD_0446,531,277,254,7,3,0.4,70.98
BLD_0447,721,347,374,7,4,0.25,90.73
BLD_0448,603,289,314,3,3,0.1,70.56
BLD_0449,627,310,317,7,5,0.25,82.72
BLD_0450,786,359,427,3,5,0.1,88.94
BLD_0451,723,412,311,3,2,0.1,86.99
BLD_0452,605,397,208,3,5,0.25,72.08
BLD_0453,762,279,483,7,4,0.4,95.79
BLD_0454,561,374,187,3,5,0.25,71.16
BLD_0455,725,312,413,7,5,0.1,94.74
BLD_0456,534,363,171,3,5,0.4,62.69
BLD_0457,681,392,289,7,3,0.4,87.15
BLD_0458,711,319,392,3,3,0.4,73.68
BLD_0459,800,363,437,7,2,0.1,98.43
BLD_0460,581,296,285,7,5,0.1,78.14
BLD_0461,637,369,268,7,5,0.4,82.01
BLD_0462,641,289,352,7,2,0.4,82.31
BLD_0463,767,262,505,3,4,0.4,83.7
BLD_0464,800,377,423,3,5,0.25,90.63
BLD_0465,574,345,229,7,2,0.1,83.59
BLD_0466,582,361,221,7,3,0.4,79.64
BLD_0467,717,419,298,3,5,0.1,84.14
BLD_0468,503,385,118,3,2,0.4,59.64
BLD_0469,766,386,380,7,3,0.25,102.87
BLD_0470,589,281,308,3,4,0.25,66.79
BLD_0471,543,270,273,7,3,0.25,77.81
BLD_0472,753,311,442,7,3,0.25,89.39
BLD_0473,536,265,271,3,4,0.1,63.23
BLD_0474,764,401,363,3,5,0.4,86.83
BLD_0475,602,276,326,3,3,0.1,74.72
BLD_0476,611,243,368,3,3,0.1,70.52
BLD_0477,794,259,535,3,4,0.1,87.68
BLD_0478,664,281,383,3,3,0.25,72.05
BLD_0479,779,289,490,7,4,0.1,95.58
BLD_0480,660,404,256,3,2,0.1,85.76
BLD_0481,784,333,451,3,5,0.4,89.76
BLD_0482,705,407,298,7,4,0.4,91.42
BLD_0483,796,248,548,3,3,0.4,78.62
BLD_0484,575,313,262,7,4,0.4,71.58
BLD_0485,573,297,276,7,2,0.4,74.89
BLD_0486,531,388,143,7,3,0.1,80.23
BLD_0487,504,295,209,3,2,0.4,58.94
BLD_0488,599,400,199,3,5,0.4,74.82
BLD_0489,740,266,474,3,4,0.4,77.03
BLD_0490,791,353,438,7,5,0.4,101.44
BLD_0491,771,400,371,3,3,0.4,84.12
BLD_0492,798,382,416,7,3,0.1,99.75
BLD_0493,679,347,332,7,3,0.4,85.64
BLD_0494,760,348,412,7,5,0.25,98.78
BLD_0495,566,302,264,7,2,0.25,80.24
BLD_0496,607,374,233,7,5,0.25,84.12
BLD_0497,758,287,471,3,4,0.25,79.7
BLD_0498,560,283,277,3,4,0.4,59.2
BLD_0499,729,240,489,7,5,0.25,87.61
BLD_0500,714,300,414,7,2,0.1,92.46
BLD_0501,623,276,347,7,2,0.4,79.39
BLD_0502,536,373,163,7,5,0.25,78.24
BLD_0503,501,325,176,3,2,0.25,64.7
BLD_0504,665,413,252,7,4,0.4,86.45
BLD_0505,715,296,419,7,5,0.4,88.38
BLD_0506,708,391,317,7,5,0.25,91.45
BLD_0507,581,407,174,7,2,0.1,80.87
BLD_0508,729,371,358,3,4,0.4,77.98
BLD_0509,557,245,312,3,2,0.25,60.21
BLD_0510,600,336,264,7,5,0.25,85.72
BLD_0511,579,297,282,7,3,0.1,78.38
BLD_0512,795,301,494,3,2,0.25,87.86
BLD_0513,582,401,181,7,2,0.1,87.13
BLD_0514,520,304,216,3,2,0.1,67.69
BLD_0515,740,318,422,3,2,0.4,77.57
BLD_0516,742,359,383,3,4,0.1,90.93
BLD_0517,547,347,200,7,3,0.25,75.48
BLD_0518,699,333,366,7,5,0.25,85.77
BLD_0519,550,312,238,3,2,0.4,61.69
BLD_0520,551,366,185,7,5,0.4,75.44
BLD_0521,640,285,355,3,2,0.4,71.67
BLD_0522,716,400,316,7,2,0.4,87.02
BLD_0523,723,390,333,3,4,0.4,80.51
BLD_0524,530,347,183,7,3,0.25,75.92
BLD_0525,672,409,263,3,2,0.4,74.07
BLD_0526,558,258,300,7,3,0.25,72.53
BLD_0527,645,415,230,7,2,0.1,94.06
BLD_0528,695,365,330,7,2,0.25,90.36
BLD_0529,752,372,380,7,5,0.1,97.02
BLD_0530,556,326,230,7,2,0.4,75.63
BLD_0531,672,330,342,7,5,0.1,92.55
BLD_0532,527,387,140,3,2,0.1,67.94
BLD_0533,570,255,315,3,4,0.1,68.07
BLD_0534,591,240,351,3,4,0.1,71.21
BLD_0535,782,364,418,3,5,0.25,90.93
BLD_0536,797,246,551,3,4,0.1,89.83
BLD_0537,691,381,310,3,4,0.25,81.89
BLD_0538,669,315,354,7,2,0.25,84.47
BLD_0539,671,326,345,7,4,0.1,88.25
BLD_0540,574,309,265,7,4,0.25,72.81
BLD_0541,555,419,136,7,3,0.4,77.46
BLD_0542,654,259,395,7,4,0.4,78.62
BLD_0543,682,387,295,3,4,0.4,73.87
BLD_0544,507,253,254,3,5,0.4,53.58
BLD_0545,536,282,254,7,3,0.4,74.43
BLD_0546,561,249,312,3,4,0.1,67.9
BLD_0547,611,277,334,3,2,0.1,68.68
BLD_0548,723,315,408,3,5,0.25,86.15
BLD_0549,782,303,479,3,5,0.4,86.51
BLD_0550,675,307,368,7,5,0.25,87.58
BLD_0551,770,402,368,3,4,0.4,88.45
BLD_0552,782,376,406,3,4,0.4,82.34
BLD_0553,724,387,337,3,5,0.1,84.72
BLD_0554,571,388,183,7,4,0.25,80.8
