BuildingID,Surface_Area,Wall_Area,Roof_Area,Overall_Height,Orientation,Glass_Area_Ratio,Heating_Load_kWh
BLD_0264,757,259,498,7,3,0.4,88.38
BLD_0265,586,328,258,3,4,0.4,64.44
BLD_0266,677,366,311,3,2,0.25,75.38
BLD_0267,700,340,360,7,4,0.1,93.26
BLD_0268,671,413,258,7,2,0.1,94.15
BLD_0269,738,385,353,7,5,0.25,100.28
BLD_0270,733,295,438,3,4,0.4,81.58
BLD_0271,623,381,242,7,3,0.4,82.75
BLD_0272,756,347,409,3,2,0.25,90.25
BLD_0273,609,259,350,3,3,0.25,66.83
BLD_0274,558,357,201,3,3,0.25,70.23
BLD_0275,530,397,133,3,5,0.25,65.08
BLD_0276,523,274,249,3,3,0.1,65.54
BLD_0277,789,253,536,3,2,0.4,77.7
BLD_0278,675,294,381,3,4,0.1,80.77
BLD_0279,687,264,423,3,4,0.4,70.48
BLD_0280,602,301,301,7,5,0.1,86.93
BLD_0281,608,300,308,3,5,0.1,73.34
BLD_0282,710,385,325,3,3,0.25,78.75
BLD_0283,706,242,464,3,2,0.4,73.51
BLD_0284,690,331,359,3,2,0.1,78.3
BLD_0285,774,407,367,3,5,0.4,86.91
BLD_0286,673,295,378,7,5,0.4,84.85
BLD_0287,600,270,330,7,3,0.4,80.95
BLD_0288,670,301,369,7,5,0.25,88.58
BLD_0289,553,310,243,7,2,0.25,79.11
BLD_0290,758,280,478,3,3,0.25,80.43
BLD_0291,695,353,342,7,5,0.25,85.94
BLD_0292,725,326,399,3,5,0.25,78.47
BLD_0293,532,324,208,3,4,0.4,58.22
BLD_0294,718,387,331,7,4,0.1,99.36
BLD_0295,662,347,315,7,5,0.25,90.98
BLD_0296,682,409,273,3,2,0.1,79.12
BLD_0297,712,387,325,7,3,0.4,87.32
BLD_0298,500,307,193,3,5,0.4,56.86
BLD_0299,728,318,410,7,5,0.1,90.86
BLD_0300,615,250,365,7,2,0.4,79.27
BLD_0301,587,285,302,3,4,0.1,74.06
BLD_0302,582,267,315,3,3,0.25,62.95
BLD_0303,709,416,293,7,4,0.1,96.65
BLD_0304,690,341,349,7,3,0.25,90.32
BLD_0305,750,330,420,7,2,0.25,99.0
BLD_0306,717,380,337,3,5,0.1,80.91
BLD_0307,586,251,335,3,4,0.4,64.81
BLD_0308,646,343,303,7,2,0.1,82.88
BLD_0309,559,385,174,3,5,0.4,70.88
BLD_0310,619,334,285,7,2,0.25,78.16
BLD_0311,589,332,257,3,4,0.4,66.42
BLD_0312,758,348,410,7,4,0.25,97.79
BLD_0313,559,404,155,7,3,0.1,78.57
BLD_0314,784,384,400,3,5,0.25,85.98
BLD_0315,793,405,388,7,2,0.4,94.37
BLD_0316,554,382,172,3,2,0.25,69.95
BLD_0317,735,254,481,3,2,0.4,78.58
BLD_0318,758,253,505,3,5,0.4,83.69
BLD_0319,794,347,447,7,3,0.4,95.35
BLD_0320,693,386,307,3,4,0.1,85.85
BLD_0321,612,415,197,7,4,0.1,89.77
BLD_0322,752,323,429,3,2,0.25,82.52
BLD_0323,669,386,283,7,2,0.1,95.44
BLD_0324,793,335,458,7,4,0.4,98.1
BLD_0325,626,368,258,3,4,0.1,81.38
BLD_0326,746,243,503,7,2,0.1,92.96
BLD_0327,616,293,323,3,2,0.4,69.9
BLD_0328,790,248,542,3,4,0.1,89.56
BLD_0329,686,400,286,7,3,0.1,89.4
BLD_0330,710,279,431,3,5,0.4,72.25
BLD_0331,579,254,325,3,2,0.1,71.13
BLD_0332,750,258,492,3,2,0.4,83.09
BLD_0333,627,278,349,7,4,0.25,77.53
BLD_0334,617,293,324,7,4,0.1,82.42
BLD_0335,525,273,252,7,4,0.25,72.7
BLD_0336,680,348,332,7,3,0.4,81.9
BLD_0337,687,311,376,3,3,0.1,76.68
BLD_0338,594,258,336,3,2,0.25,67.95
BLD_0339,687,280,407,7,3,0.4,81.41
BLD_0340,529,332,197,3,4,0.4,65.98
BLD_0341,725,375,350,7,3,0.4,87.58
BLD_0342,681,264,417,3,5,0.25,76.79
BLD_0343,524,280,244,3,2,0.1,61.48
BLD_0344,655,264,391,3,3,0.1,80.26
BLD_0345,515,402,113,7,5,0.4,76.85
BLD_0346,685,377,308,7,4,0.1,93.26
BLD_0347,714,261,453,3,3,0.1,84.51
BLD_0348,636,306,330,3,3,0.25,72.83
BLD_0349,518,336,182,3,4,0.1,63.02
BLD_0350,516,323,193,3,4,0.1,69.89
BLD_0351,734,309,425,3,3,0.25,82.4
BLD_0352,716,297,419,7,4,0.4,86.67
BLD_0353,777,248,529,7,3,0.25,88.83
BLD_0354,583,323,260,3,3,0.4,67.97
BLD_0355,501,367,134,3,2,0.25,63.33
BLD_0356,774,360,414,3,4,0.25,84.66
BLD_0357,686,390,296,7,3,0.4,85.98
BLD_0358,534,372,162,7,2,0.25,75.91
BLD_0359,753,375,378,7,5,0.4,93.41
BLD_0360,732,246,486,3,5,0.25,84.27
BLD_0361,518,379,139,7,4,0.1,76.2
BLD_0362,679,298,381,3,5,0.1,83.92
BLD_0363,546,416,130,7,2,0.25,82.85
BLD_0364,790,358,432,7,2,0.25,103.94
BLD_0365,773,252,521,3,3,0.4,81.6
BLD_0366,627,378,249,7,5,0.25,84.34
BLD_0367,626,406,220,7,3,0.1,91.27
BLD_0368,596,319,277,3,2,0.25,65.64
BLD_0369,757,392,365,3,5,0.4,90.18
BLD_0370,542,398,144,7,4,0.4,72.84
BLD_0371,636,282,354,7,3,0.25,78.07
BLD_0372,735,385,350,3,5,0.1,83.1
BLD_0373,609,302,307,7,3,0.1,84.89
BLD_0374,598,323,275,7,4,0.25,76.89
BLD_0375,777,342,435,3,2,0.4,90.0
BLD_0376,789,285,504,7,4,0.4,96.8
BLD_0377,739,410,329,3,5,0.4,83.4
BLD_0378,690,393,297,7,4,0.25,86.67
BLD_0379,571,258,313,7,2,0.4,69.49
BLD_0380,654,343,311,7,3,0.1,89.75
BLD_0381,541,409,132,7,4,0.4,71.76
BLD_0382,590,250,340,7,5,0.1,79.15
BLD_0383,720,386,334,7,5,0.1,95.82
BLD_0384,750,410,340,3,2,0.1,92.85
BLD_0385,734,319,415,3,4,0.1,86.3
BLD_0386,693,289,404,7,3,0.4,82.23
BLD_0387,742,247,495,7,3,0.4,83.32
BLD_0388,578,405,173,3,2,0.1,77.9
BLD_0389,623,314,309,7,4,0.1,80.99
BLD_0390,717,361,356,3,2,0.4,78.8
BLD_0391,774,323,451,7,3,0.25,99.54
BLD_0392,713,334,379,3,3,0.25,80.36
BLD_0393,527,413,114,7,2,0.4,78.81
BLD_0394,679,413,266,7,5,0.25,93.28
BLD_0395,565,412,153,7,2,0.1,83.63
BLD_0396,687,259,428,7,3,0.4,81.61
BLD_0397,546,389,157,3,2,0.1,66.14
BLD_0398,800,248,552,3,4,0.4,82.82
BLD_0399,525,284,241,7,5,0.4,70.96
BLD_0400,695,381,314,3,4,0.25,82.37
BLD_0401,767,354,413,3,2,0.25,88.72
BLD_0402,531,367,164,3,2,0.4,59.14
BLD_0403,684,258,426,3,5,0.25,72.27
BLD_0404,664,340,324,7,4,0.25,84.14
BLD_0405,651,385,266,3,3,0.25,77.32
BLD_0406,776,404,372,7,5,0.1,103.78
BLD_0407,680,249,431,3,3,0.4,76.33
BLD_0408,538,275,263,3,2,0.4,58.87
BLD_0409,566,407,159,7,2,0.1,79.03
BLD_0410,505,255,250,3,4,0.25,59.58
BLD_0411,674,376,298,7,5,0.4,86.58
BLD_0412,789,349,440,3,2,0.1,90.43
BLD_0413,604,266,338,3,2,0.1,75.25
BLD_0414,745,307,438,3,3,0.25,78.47
BLD_0415,800,262,538,7,2,0.25,92.35
BLD_0416,503,272,231,7,5,0.1,70.44
BLD_0417,566,304,262,7,4,0.4,77.03
BLD_0418,767,359,408,3,3,0.4,87.42
BLD_0419,607,338,269,3,2,0.25,69.6
BLD_0420,536,361,175,7,5,0.25,79.15
BLD_0421,561,414,147,7,4,0.4,73.63
BLD_0422,588,344,244,7,4,0.1,86.11
BLD_0423,563,306,257,7,4,0.4,71.36
BLD_0424,692,271,421,7,5,0.4,83.92
BLD_0425,574,393,181,3,2,0.4,72.18
BLD_0426,789,289,500,3,5,0.25,81.42
BLD_0427,686,327,359,3,4,0.25,79.81
BLD_0428,773,300,473,3,4,0.4,80.57
BLD_0429,612,293,319,3,5,0.1,74.05
BLD_0430,777,297,480,7,2,0.25,100.11
BLD_0431,629,358,271,3,3,0.4,68.42
BLD_0432,734,364,370,7,4,0.4,91.31
BLD_0433,786,291,495,3,5,0.1,85.3
BLD_0434,606,282,324,7,4,0.4,73.57
BLD_0435,522,420,102,7,5,0.1,80.6
BLD_0436,758,360,398,7,4,0.25,94.73
BLD_0437,768,241,527,3,5,0.4,83.69
BLD_0438,787,300,487,3,4,0.1,93.04
BLD_0439,791,277,514,3,5,0.25,88.07
BLD_0440,504,267,237,7,3,0.25,68.72
BLD_0441,712,260,452,7,3,0.25,92.95
BLD_0442,527,249,278,7,5,0.1,72.12
BLD_0443,645,317,328,7,4,0.4,80.25
BLD_0444,611,378,233,3,4,0.1,75.02
BLD_0445,595,326,269,7,4,0.4,80.88
BLD_0446,666,413,253,7,5,0.25,91.86
BLD_0447,770,321,449,3,5,0.25,83.83
BLD_0448,595,273,322,7,4,0.1,83.3
BLD_0449,648,302,346,7,3,0.4,80.3
BLD_0450,564,387,177,7,5,0.25,83.22
BLD_0451,598,409,189,3,5,0.4,69.57
BLD_0452,791,411,380,7,3,0.25,100.06
BLD_0453,688,358,330,7,5,0.1,90.39
BLD_0454,666,360,306,3,2,0.4,77.28
BLD_0455,662,288,374,3,3,0.4,72.32
BLD_0456,755,364,391,7,2,0.1,94.98
BLD_0457,778,363,415,3,3,0.25,90.72
BLD_0458,783,284,499,3,3,0.1,89.91
BLD_0459,577,341,236,7,5,0.1,80.12
BLD_0460,543,409,134,3,2,0.4,66.51
BLD_0461,530,256,274,7,3,0.25,71.81
BLD_0462,581,388,193,3,5,0.25,70.21
BLD_0463,726,374,352,3,2,0.25,86.92
BLD_0464,713,361,352,3,3,0.25,81.59
BLD_0465,646,343,303,3,2,0.1,73.69
BLD_0466,620,411,209,3,3,0.25,74.83
BLD_0467,668,353,315,7,4,0.25,84.28
BLD_0468,733,357,376,3,5,0.4,84.4
BLD_0469,555,292,263,7,4,0.4,72.96
BLD_0470,521,381,140,7,5,0.1,75.05
BLD_0471,796,281,515,3,3,0.4,88.66
BLD_0472,751,373,378,7,2,0.1,100.78
BLD_0473,517,396,121,7,3,0.25,75.88
BLD_0474,592,369,223,7,2,0.25,84.97
BLD_0475,593,310,283,3,3,0.25,71.03
BLD_0476,789,299,490,3,3,0.25,87.09
BLD_0477,707,412,295,7,5,0.1,98.5
BLD_0478,745,254,491,7,4,0.4,85.25
BLD_0479,726,247,479,7,5,0.1,88.86
BLD_0480,685,391,294,7,5,0.1,91.94
BLD_0481,596,366,230,7,3,0.25,82.27
BLD_0482,754,300,454,7,4,0.4,91.39
BLD_0483,605,410,195,7,5,0.4,86.79
BLD_0484,554,272,282,3,5,0.25,66.51
BLD_0485,533,266,267,7,3,0.25,74.31
BLD_0486,617,275,342,7,4,0.1,80.16
BLD_0487,546,325,221,3,3,0.1,63.63
BLD_0488,640,340,300,3,2,0.25,76.39
BLD_0489,707,380,327,7,5,0.25,89.31
BLD_0490,700,373,327,3,2,0.4,77.8
BLD_0491,550,292,258,7,3,0.25,75.42
BLD_0492,772,400,372,7,2,0.4,97.72
BLD_0493,516,393,123,3,2,0.25,65.12
BLD_0494,561,276,285,7,3,0.25,74.93
BLD_0495,704,364,340,3,4,0.1,85.73
BLD_0496,523,387,136,3,3,0.4,64.41
BLD_0497,689,402,287,7,5,0.25,89.21
BLD_0498,654,406,248,3,5,0.25,80.87
BLD_0499,600,382,218,7,3,0.25,84.74
BLD_0500,691,400,291,3,5,0.1,88.44
BLD_0501,713,308,405,7,4,0.1,91.23
BLD_0502,531,295,236,3,4,0.4,64.66
BLD_0503,610,393,217,3,2,0.1,79.14
BLD_0504,553,276,277,7,4,0.4,72.85
BLD_0505,656,371,285,3,2,0.1,81.69
BLD_0506,504,407,97,3,5,0.25,66.33
BLD_0507,562,301,261,7,2,0.1,80.27
BLD_0508,663,406,257,7,3,0.25,90.84
BLD_0509,733,372,361,3,5,0.25,84.71
BLD_0510,563,418,145,3,4,0.1,70.71
BLD_0511,552,395,157,3,5,0.25,69.9
BLD_0512,576,413,163,3,4,0.4,64.95
BLD_0513,770,317,453,7,4,0.1,102.35
BLD_0514,535,304,231,3,5,0.1,65.58
BLD_0515,707,418,289,3,4,0.4,78.14
BLD_0516,592,379,213,7,4,0.25,83.68
BLD_0517,522,247,275,7,5,0.1,73.26
BLD_0518,689,301,388,3,5,0.25,81.81
BLD_0519,576,419,157,3,5,0.4,69.99
BLD_0520,637,302,335,3,2,0.1,73.56
BLD_0521,759,342,417,3,3,0.25,80.98
BLD_0522,698,413,285,3,2,0.1,80.57
BLD_0523,694,313,381,7,2,0.1,94.13
BLD_0524,623,377,246,3,4,0.4,73.88
BLD_0525,694,372,322,3,4,0.4,82.73
BLD_0526,741,344,397,3,3,0.1,86.8
BLD_0527,717,383,334,7,2,0.4,95.01
BLD_0528,532,400,132,3,2,0.25,69.52
BLD_0529,512,292,220,3,5,0.1,64.8
BLD_0530,585,396,189,3,2,0.4,70.57
BLD_0531,605,301,304,7,2,0.4,81.9
BLD_0532,597,252,345,3,2,0.25,67.79
BLD_0533,552,306,246,3,2,0.1,66.08
BLD_0534,754,241,513,3,3,0.1,82.07
BLD_0535,746,302,444,7,5,0.25,95.4
BLD_0536,747,251,496,7,4,0.1,93.91
BLD_0537,561,389,172,7,2,0.4,79.22
BLD_0538,590,281,309,3,4,0.25,71.31
BLD_0539,741,336,405,3,5,0.4,78.71
BLD_0540,641,402,239,3,3,0.1,81.34
BLD_0541,525,343,182,3,5,0.1,70.4
BLD_0542,703,393,310,3,3,0.4,81.56
BLD_0543,717,306,411,3,5,0.1,80.52
BLD_0544,690,254,436,3,3,0.1,73.61
BLD_0545,520,253,267,7,5,0.25,69.09
BLD_0546,609,354,255,7,2,0.25,80.45
BLD_0547,581,397,184,7,3,0.1,85.28
BLD_0548,787,240,547,7,3,0.25,92.59
BLD_0549,565,278,287,3,5,0.4,58.87
BLD_0550,660,261,399,3,3,0.1,77.21
BLD_0551,602,258,344,3,3,0.1,73.28
BLD_0552,786,372,414,3,2,0.25,85.1
BLD_0553,630,288,342,3,4,0.25,73.26
BLD_0554,762,356,406,7,3,0.1,94.5
BLD_0555,553,340,213,3,2,0.4,66.55
