CustomerID,Tenure_Months,Monthly_Charges_USD,Total_Charges_USD,Support_Calls,Age,Payment_Method,Extra_Packages,Satisfaction_Score,Complaints,Churn_Status
CUST_0188,69,200,13291.23,5,54,Auto_Debit,5,5,2,0
CUST_0189,22,304,7257.19,8,29,Auto_Debit,1,1,3,1
CUST_0190,35,263,8578.74,4,34,Auto_Debit,5,3,1,0
CUST_0191,65,417,25098.74,2,42,Auto_Debit,2,2,1,1
CUST_0192,50,306,15589.75,6,42,Auto_Debit,0,1,4,1
CUST_0193,3,343,1052.02,4,19,Credit_Card,3,3,4,0
CUST_0194,25,334,7767.75,1,38,Bank_Transfer,5,2,1,1
CUST_0195,65,393,24780.62,10,43,Credit_Card,4,5,0,0
CUST_0196,1,288,290.46,7,35,Bank_Transfer,1,1,2,1
CUST_0197,15,107,1641.18,10,70,Auto_Debit,1,4,2,0
CUST_0198,32,401,11598.64,10,31,Bank_Transfer,2,4,0,0
CUST_0199,4,77,330.09,7,56,Bank_Transfer,4,3,4,0
CUST_0200,43,433,19838.15,0,61,Bank_Transfer,0,3,4,0
CUST_0201,41,88,3247.32,4,51,Auto_Debit,1,3,1,0
CUST_0202,72,223,15620.51,4,47,Bank_Transfer,2,3,1,0
CUST_0203,9,416,3674.82,9,59,Bank_Transfer,3,3,2,1
CUST_0204,60,404,25893.33,2,64,Auto_Debit,2,5,0,0
CUST_0205,15,424,6768.84,7,52,Credit_Card,1,1,1,0
CUST_0206,34,239,7384.56,1,35,Credit_Card,0,3,0,0
CUST_0207,19,282,5460.23,2,74,Bank_Transfer,3,1,3,0
CUST_0208,70,414,30587.26,8,45,Credit_Card,2,1,4,0
CUST_0209,16,404,6469.37,4,57,Bank_Transfer,5,1,4,1
CUST_0210,14,240,3024.04,9,69,Auto_Debit,1,1,3,1
CUST_0211,7,156,1029.68,10,30,Credit_Card,4,3,1,0
CUST_0212,50,264,12667.94,6,66,Bank_Transfer,4,4,3,1
CUST_0213,44,135,5803.43,3,61,Credit_Card,3,1,4,1
CUST_0214,2,345,628.27,2,29,Auto_Debit,1,5,0,1
CUST_0215,67,137,9254.02,4,57,Auto_Debit,3,5,2,1
CUST_0216,19,373,6680.63,9,66,Credit_Card,3,4,4,1
CUST_0217,17,151,2666.58,1,44,Auto_Debit,4,5,3,0
CUST_0218,56,436,24506.19,9,45,Credit_Card,2,3,3,1
CUST_0219,31,302,9443.34,5,64,Auto_Debit,1,5,2,1
CUST_0220,70,289,21573.98,5,33,Credit_Card,4,5,4,1
CUST_0221,33,315,9447.92,9,56,Bank_Transfer,5,5,0,0
CUST_0222,26,266,6405.21,0,62,Bank_Transfer,2,5,1,0
CUST_0223,20,110,2223.09,6,35,Credit_Card,1,1,2,1
CUST_0224,41,411,18278.05,5,59,Credit_Card,3,5,4,0
CUST_0225,4,251,931.36,8,45,Auto_Debit,1,5,1,0
CUST_0226,32,188,5525.66,6,71,Bank_Transfer,1,2,3,1
CUST_0227,18,156,2928.86,3,75,Bank_Transfer,0,3,0,0
CUST_0228,5,362,1722.77,4,36,Auto_Debit,5,1,1,1
CUST_0229,55,336,18506.14,3,25,Auto_Debit,1,2,3,1
CUST_0230,31,344,10817.35,10,25,Credit_Card,2,1,4,1
CUST_0231,12,64,731.69,4,62,Auto_Debit,1,1,4,1
CUST_0232,45,199,9341.31,6,29,Bank_Transfer,3,3,0,0
CUST_0233,37,339,13180.93,3,47,Credit_Card,1,1,0,1
CUST_0234,20,68,1259.22,8,33,Bank_Transfer,3,4,4,1
CUST_0235,1,371,363.45,3,53,Auto_Debit,0,4,2,1
CUST_0236,19,286,5080.72,6,27,Bank_Transfer,4,1,1,1
CUST_0237,34,102,3225.94,1,35,Bank_Transfer,2,4,3,0
CUST_0238,57,131,8059.2,6,60,Credit_Card,3,4,3,0
CUST_0239,27,59,1599.73,9,23,Auto_Debit,4,2,4,1
CUST_0240,41,291,12507.54,8,23,Bank_Transfer,3,5,1,0
CUST_0241,26,177,4502.82,4,74,Credit_Card,1,5,0,0
CUST_0242,48,306,15217.09,0,25,Auto_Debit,2,5,3,0
CUST_0243,13,306,4186.2,10,55,Auto_Debit,4,5,1,1
CUST_0244,17,307,4943.04,2,71,Bank_Transfer,0,2,1,0
CUST_0245,68,105,6790.13,0,61,Credit_Card,5,4,1,0
CUST_0246,34,400,13683.29,10,29,Auto_Debit,5,2,2,1
CUST_0247,50,154,7661.3,10,62,Auto_Debit,3,2,1,1
CUST_0248,30,173,5668.07,5,62,Credit_Card,4,4,3,0
CUST_0249,51,381,19388.22,4,67,Credit_Card,5,3,3,0
CUST_0250,17,87,1354.46,8,21,Credit_Card,0,2,0,0
CUST_0251,16,282,4748.25,7,35,Bank_Transfer,1,3,4,0
CUST_0252,65,378,23977.32,9,51,Credit_Card,5,5,0,0
CUST_0253,29,99,3032.09,1,20,Bank_Transfer,1,2,0,1
CUST_0254,31,349,11778.04,6,37,Credit_Card,3,1,4,0
CUST_0255,54,120,6973.04,0,71,Bank_Transfer,5,5,1,0
CUST_0256,32,194,6381.95,3,29,Auto_Debit,5,4,4,1
CUST_0257,23,196,4534.98,7,21,Auto_Debit,0,3,0,0
CUST_0258,11,421,4831.66,10,59,Credit_Card,5,2,1,0
CUST_0259,24,423,9278.82,10,32,Auto_Debit,4,4,2,0
CUST_0260,67,262,17789.21,2,23,Auto_Debit,3,3,2,0
CUST_0261,32,404,13801.72,2,23,Credit_Card,4,3,1,0
CUST_0262,49,356,18636.01,3,34,Credit_Card,3,4,1,0
CUST_0263,1,260,235.32,8,40,Credit_Card,3,5,3,0
CUST_0264,47,235,12005.74,1,23,Credit_Card,5,1,1,1
CUST_0265,46,256,12637.0,0,56,Credit_Card,2,2,0,1
CUST_0266,18,326,5549.4,2,43,Auto_Debit,5,4,2,0
CUST_0267,12,447,5606.57,6,26,Auto_Debit,0,5,0,0
CUST_0268,31,194,5891.3,8,53,Credit_Card,1,3,4,1
CUST_0269,55,163,9510.45,1,73,Bank_Transfer,4,5,3,0
CUST_0270,39,440,16462.61,8,33,Credit_Card,5,2,2,1
CUST_0271,27,224,6177.16,7,69,Bank_Transfer,0,1,3,0
CUST_0272,39,145,5820.03,8,44,Auto_Debit,2,2,0,1
CUST_0273,40,402,16968.54,8,29,Credit_Card,1,5,3,1
CUST_0274,1,321,300.54,6,30,Credit_Card,2,2,0,0
CUST_0275,12,326,3586.38,0,59,Bank_Transfer,5,2,4,1
CUST_0276,23,162,3427.63,5,61,Credit_Card,3,4,0,0
CUST_0277,29,59,1619.61,7,44,Bank_Transfer,2,1,4,1
CUST_0278,34,261,9363.04,8,26,Credit_Card,5,5,1,0
CUST_0279,62,155,9545.43,8,20,Auto_Debit,3,2,3,1
CUST_0280,30,325,9523.14,6,21,Credit_Card,5,1,4,1
CUST_0281,37,312,10963.74,9,56,Auto_Debit,5,2,3,1
CUST_0282,36,267,9155.66,6,30,Bank_Transfer,0,2,4,1
CUST_0283,8,152,1239.95,4,42,Credit_Card,3,3,0,0
CUST_0284,46,204,8829.51,7,20,Credit_Card,4,2,0,1
CUST_0285,4,356,1561.86,6,50,Auto_Debit,3,2,1,1
CUST_0286,30,143,4150.85,2,47,Bank_Transfer,5,1,2,1
CUST_0287,21,117,2580.12,10,23,Credit_Card,0,3,4,0
CUST_0288,56,445,25359.53,6,52,Credit_Card,0,3,4,1
CUST_0289,11,321,3868.27,1,34,Bank_Transfer,3,5,0,0
CUST_0290,65,218,13994.58,8,41,Bank_Transfer,3,3,0,0
CUST_0291,49,269,12417.14,2,67,Bank_Transfer,0,2,2,0
CUST_0292,44,270,11901.6,7,21,Credit_Card,5,4,3,0
CUST_0293,19,181,3184.48,6,66,Credit_Card,5,3,2,1
CUST_0294,56,275,14218.08,1,61,Auto_Debit,2,2,2,1
CUST_0295,17,148,2686.33,3,75,Credit_Card,2,2,2,1
CUST_0296,28,397,11904.38,4,70,Credit_Card,5,1,0,0
CUST_0297,20,398,8303.93,8,24,Auto_Debit,1,1,0,0
CUST_0298,15,306,4322.23,0,45,Credit_Card,4,5,2,1
CUST_0299,45,136,6136.52,5,21,Credit_Card,3,1,3,1
CUST_0300,47,449,21553.35,6,30,Bank_Transfer,2,5,0,1
CUST_0301,59,331,18352.92,2,38,Auto_Debit,3,3,4,1
CUST_0302,60,206,12796.54,4,18,Credit_Card,3,3,1,0
CUST_0303,67,187,11561.97,3,64,Credit_Card,1,2,0,1
CUST_0304,43,448,20101.7,6,18,Auto_Debit,0,3,3,0
CUST_0305,29,323,8982.83,5,62,Credit_Card,5,3,1,0
CUST_0306,42,321,13684.57,1,47,Auto_Debit,4,2,1,0
CUST_0307,20,445,9231.77,3,60,Bank_Transfer,2,3,1,0
CUST_0308,38,84,3369.15,2,26,Bank_Transfer,1,2,0,0
CUST_0309,41,107,3972.16,2,41,Auto_Debit,1,3,4,1
CUST_0310,21,275,6054.32,5,49,Bank_Transfer,4,4,2,1
CUST_0311,27,363,9566.27,5,64,Credit_Card,3,4,4,0
CUST_0312,51,52,2758.66,6,67,Auto_Debit,2,5,2,0
CUST_0313,65,286,18179.76,7,74,Auto_Debit,3,2,3,1
CUST_0314,65,268,18815.78,0,48,Credit_Card,0,4,1,0
CUST_0315,25,109,2679.95,6,43,Credit_Card,0,4,3,1
CUST_0316,20,284,5376.84,3,40,Bank_Transfer,4,3,0,0
CUST_0317,19,414,8588.36,3,20,Auto_Debit,3,4,1,0
CUST_0318,68,305,20502.89,2,40,Bank_Transfer,1,4,2,0
CUST_0319,53,55,3135.27,7,49,Bank_Transfer,0,5,3,1
CUST_0320,54,85,4397.4,3,50,Auto_Debit,1,3,3,0
CUST_0321,68,400,25956.91,4,50,Bank_Transfer,0,4,3,0
CUST_0322,43,300,12696.83,6,52,Credit_Card,0,5,0,1
CUST_0323,11,204,2311.4,6,19,Auto_Debit,0,2,4,1
CUST_0324,72,93,6305.8,0,52,Auto_Debit,5,3,1,0
CUST_0325,72,191,13977.6,3,20,Auto_Debit,0,5,0,0
CUST_0326,68,447,28805.13,2,47,Credit_Card,5,5,2,0
CUST_0327,60,239,15551.02,6,53,Auto_Debit,4,2,1,1
CUST_0328,13,324,3964.13,8,25,Credit_Card,1,4,2,0
CUST_0329,35,334,12070.69,8,66,Bank_Transfer,2,5,2,0
CUST_0330,21,96,1930.26,0,74,Auto_Debit,4,4,3,1
CUST_0331,60,265,15514.51,6,45,Credit_Card,1,4,1,1
CUST_0332,58,358,22015.3,8,18,Bank_Transfer,3,2,3,1
CUST_0333,21,349,6819.24,8,56,Bank_Transfer,0,5,4,0
CUST_0334,25,140,3249.03,4,44,Credit_Card,5,1,3,1
CUST_0335,38,272,10657.84,10,50,Bank_Transfer,2,3,2,1
CUST_0336,62,92,5373.25,1,66,Credit_Card,5,3,0,0
CUST_0337,59,408,22657.49,1,47,Credit_Card,3,1,3,1
CUST_0338,64,328,19165.79,7,30,Auto_Debit,1,5,2,1
CUST_0339,53,186,9368.41,4,33,Bank_Transfer,3,5,3,1
CUST_0340,30,303,8788.75,7,63,Bank_Transfer,5,2,4,1
CUST_0341,60,231,12639.61,3,57,Auto_Debit,4,2,0,1
CUST_0342,41,372,15604.86,2,75,Auto_Debit,3,1,3,1
CUST_0343,1,269,243.9,0,72,Auto_Debit,2,5,3,0
CUST_0344,41,364,14672.0,0,47,Credit_Card,0,5,2,1
CUST_0345,42,431,19909.56,4,55,Bank_Transfer,1,5,2,1
CUST_0346,39,266,10844.81,2,35,Bank_Transfer,2,1,2,1
CUST_0347,60,231,13557.5,0,36,Auto_Debit,5,1,0,1
CUST_0348,50,252,12762.07,10,54,Auto_Debit,3,1,2,1
CUST_0349,68,192,12559.63,9,63,Auto_Debit,4,2,1,0
CUST_0350,30,397,10950.72,1,37,Bank_Transfer,1,5,2,0
CUST_0351,68,219,15623.77,3,70,Credit_Card,2,1,4,0
CUST_0352,12,153,1842.77,8,54,Credit_Card,4,5,3,1
CUST_0353,54,253,13339.52,4,18,Bank_Transfer,4,4,1,1
CUST_0354,58,85,4494.36,8,37,Auto_Debit,2,1,4,1
CUST_0355,69,74,5118.49,1,45,Auto_Debit,1,1,3,1
CUST_0356,70,214,15805.15,2,71,Auto_Debit,3,5,1,0
CUST_0357,71,90,5877.86,3,30,Bank_Transfer,3,5,1,0
CUST_0358,67,421,29964.18,3,51,Auto_Debit,2,5,3,1
CUST_0359,16,380,5696.87,2,56,Credit_Card,3,5,2,0
CUST_0360,27,336,8996.32,6,32,Credit_Card,5,2,1,1
CUST_0361,12,363,4312.31,7,23,Bank_Transfer,3,4,1,0
CUST_0362,54,77,4307.25,9,40,Credit_Card,5,4,3,1
CUST_0363,9,303,2561.66,6,31,Bank_Transfer,1,1,1,0
CUST_0364,38,108,4442.24,7,69,Auto_Debit,5,5,1,1
CUST_0365,17,111,1884.28,3,50,Credit_Card,3,1,3,0
CUST_0366,5,219,1075.76,6,51,Auto_Debit,1,5,2,0
CUST_0367,18,412,6786.27,0,19,Credit_Card,2,1,4,0
CUST_0368,18,150,2688.53,9,60,Credit_Card,2,1,2,0
CUST_0369,65,441,30678.35,6,65,Bank_Transfer,0,3,0,0
CUST_0370,6,64,369.8,7,22,Credit_Card,4,5,3,0
CUST_0371,1,413,436.24,7,74,Bank_Transfer,3,2,4,1
CUST_0372,63,194,12816.1,10,33,Auto_Debit,4,1,3,0
CUST_0373,28,214,6194.77,4,44,Credit_Card,0,4,3,1
CUST_0374,28,253,7640.09,3,37,Bank_Transfer,3,5,1,0
CUST_0375,39,313,13370.03,9,47,Bank_Transfer,0,3,0,0
CUST_0376,36,349,11701.47,6,64,Auto_Debit,2,5,1,0
CUST_0377,24,86,2169.99,1,49,Bank_Transfer,3,5,3,0
CUST_0378,33,335,12148.29,6,36,Credit_Card,4,4,3,1
CUST_0379,9,110,1066.04,9,56,Auto_Debit,3,5,3,1
CUST_0380,57,262,15646.5,9,53,Credit_Card,1,4,4,1
CUST_0381,19,397,7177.38,6,29,Bank_Transfer,0,1,0,1
CUST_0382,52,369,21042.11,3,60,Bank_Transfer,5,3,3,0
CUST_0383,40,271,10578.87,3,40,Bank_Transfer,0,2,4,1
CUST_0384,25,116,2935.95,9,67,Credit_Card,5,4,1,0
CUST_0385,38,358,14938.09,5,65,Auto_Debit,3,3,4,1
