TreeID,Elevation_m,Aspect_Degrees,Slope_Degrees,Soil_Moisture_Percent,Trunk_Diameter_cm,Height_m,Chlorophyll_Index,Annual_Rainfall_mm,Tree_Type
TRE_0118,650,107,41,53.71,70.98,32.8,43.68,1784,Oak
TRE_0119,801,258,15,47.65,74.71,47.48,84.34,671,Beech
TRE_0120,521,136,4,74.12,74.7,30.14,21.43,1701,Oak
TRE_0121,212,326,7,38.86,47.15,21.73,49.86,1519,Oak
TRE_0122,491,343,31,46.21,27.1,15.27,65.03,1068,Oak
TRE_0123,653,248,5,62.48,35.82,19.64,78.23,1272,Oak
TRE_0124,1684,309,35,14.76,52.95,35.77,53.54,1358,Fir
TRE_0125,1960,216,15,55.36,27.51,24.71,77.93,1402,Fir
TRE_0126,660,27,19,60.99,77.01,49.81,41.98,765,Oak
TRE_0127,560,136,2,59.74,83.66,51.37,62.6,1126,Oak
TRE_0128,204,31,30,70.64,72.07,45.56,17.39,403,Oak
TRE_0129,1425,209,28,73.17,59.79,34.92,20.2,751,Beech
TRE_0130,1782,51,11,50.99,37.94,23.57,33.61,1548,Fir
TRE_0131,1581,7,18,13.21,53.12,27.25,40.23,555,Black_Pine
TRE_0132,304,313,15,65.44,71.32,39.03,23.02,1588,Oak
TRE_0133,2148,188,33,62.76,5.34,7.5,36.17,1655,Fir
TRE_0134,712,143,33,55.8,51.84,29.95,71.74,1569,Oak
TRE_0135,301,297,26,62.42,10.62,10.41,80.02,1030,Oak
TRE_0136,2175,352,12,5.69,83.98,40.91,75.16,1399,Fir
TRE_0137,441,303,5,70.59,86.22,32.23,61.38,1257,Oak
TRE_0138,1074,299,15,34.3,65.9,25.86,77.31,1334,Black_Pine
TRE_0139,1210,292,25,55.45,40.53,20.5,28.63,804,Beech
TRE_0140,562,161,35,24.79,20.66,14.87,58.59,1235,Turkish_Pine
TRE_0141,1113,189,34,53.77,23.35,10.0,25.58,1274,Beech
TRE_0142,2156,106,38,9.35,27.76,25.81,36.82,1042,Fir
TRE_0143,2157,123,32,64.72,59.75,38.91,84.44,1135,Fir
TRE_0144,991,78,3,40.53,84.91,52.63,83.65,700,Black_Pine
TRE_0145,1317,162,25,36.4,17.88,9.54,27.0,839,Black_Pine
TRE_0146,1969,221,26,18.38,26.38,17.33,75.01,1589,Fir
TRE_0147,1698,140,31,36.11,8.97,7.74,83.59,880,Scotch_Pine
TRE_0148,1046,294,29,30.43,43.47,28.01,24.92,1521,Black_Pine
TRE_0149,931,110,12,16.17,11.25,8.85,72.54,1504,Black_Pine
TRE_0150,1183,316,40,41.34,22.43,17.35,16.27,713,Black_Pine
TRE_0151,1762,93,29,18.2,93.53,44.39,15.56,1010,Fir
TRE_0152,1357,145,2,54.58,32.62,18.75,75.29,470,Beech
TRE_0153,1277,120,30,34.72,92.41,42.1,18.24,1274,Black_Pine
TRE_0154,1461,337,20,31.14,91.15,56.07,44.67,1118,Black_Pine
TRE_0155,2063,237,40,42.44,87.77,34.14,56.34,786,Scotch_Pine
TRE_0156,863,204,39,62.9,5.18,9.65,53.44,1213,Beech
TRE_0157,584,72,13,19.58,42.55,23.94,64.56,1765,Turkish_Pine
TRE_0158,1816,157,25,42.02,57.68,40.48,36.29,1329,Fir
TRE_0159,1456,271,35,67.26,86.42,42.81,77.58,1080,Beech
TRE_0160,432,199,29,58.61,23.86,15.57,39.8,413,Oak
TRE_0161,848,307,21,32.85,82.69,34.56,76.94,847,Black_Pine
TRE_0162,614,110,12,50.45,70.88,34.89,31.27,1148,Oak
TRE_0163,1537,3,25,22.84,59.2,27.17,63.29,666,Black_Pine
TRE_0164,1747,347,19,69.83,88.77,30.94,23.24,952,Scotch_Pine
TRE_0165,277,262,11,15.8,57.51,25.04,60.84,880,Turkish_Pine
TRE_0166,1869,348,32,60.39,85.9,40.37,22.76,1611,Fir
TRE_0167,1826,177,7,16.19,70.89,38.77,16.93,583,Scotch_Pine
TRE_0168,521,162,28,10.12,82.9,41.62,56.98,1344,Turkish_Pine
TRE_0169,629,284,19,51.24,66.77,33.57,23.9,667,Oak
TRE_0170,1104,344,24,63.94,52.66,25.35,32.2,741,Beech
TRE_0171,1118,273,1,38.15,15.89,15.23,36.02,1057,Black_Pine
TRE_0172,1394,186,1,45.74,35.36,22.74,28.56,712,Beech
TRE_0173,466,305,23,17.75,49.74,23.35,35.58,981,Turkish_Pine
TRE_0174,2009,235,37,52.99,40.64,30.07,50.32,1044,Fir
TRE_0175,911,75,22,53.85,90.93,51.09,51.24,818,Beech
TRE_0176,265,343,33,33.96,15.59,10.64,55.0,1636,Turkish_Pine
TRE_0177,982,193,10,13.28,89.0,39.84,20.5,1521,Black_Pine
TRE_0178,1459,315,26,52.96,94.91,57.6,40.43,1702,Beech
TRE_0179,1371,219,31,11.83,26.99,12.71,52.5,1075,Black_Pine
TRE_0180,381,81,13,27.02,32.77,22.42,80.41,837,Turkish_Pine
TRE_0181,852,190,2,71.53,48.2,29.78,44.63,1297,Beech
TRE_0182,1690,168,37,27.48,32.57,22.08,56.91,1444,Fir
TRE_0183,1675,342,4,37.78,7.99,7.45,26.21,1122,Fir
TRE_0184,1581,275,11,72.9,59.34,32.86,56.19,1318,Beech
TRE_0185,657,270,39,54.1,64.34,29.98,40.93,943,Oak
TRE_0186,2059,331,15,39.5,27.16,17.91,46.77,1094,Fir
TRE_0187,1215,206,10,72.41,40.22,24.34,76.48,1227,Beech
TRE_0188,1170,78,22,6.87,81.24,36.64,56.93,422,Black_Pine
TRE_0189,1807,312,37,19.27,40.22,20.7,42.25,1271,Fir
TRE_0190,2143,342,29,38.18,16.93,12.41,70.89,1349,Fir
TRE_0191,853,322,8,71.61,64.0,40.36,37.43,1634,Beech
TRE_0192,1681,45,8,73.96,23.1,16.63,54.35,1664,Fir
TRE_0193,304,290,34,54.62,5.26,11.09,44.64,887,Oak
TRE_0194,326,30,19,37.79,36.19,27.74,43.91,710,Oak
TRE_0195,829,116,43,22.68,62.17,24.48,44.88,1671,Black_Pine
TRE_0196,1789,89,0,44.15,79.87,47.74,57.38,1350,Fir
TRE_0197,1237,97,17,23.15,6.86,7.1,25.12,610,Black_Pine
TRE_0198,1694,135,27,27.92,64.28,35.98,39.66,1292,Fir
TRE_0199,1398,226,39,16.3,23.13,15.36,26.79,1698,Black_Pine
TRE_0200,1767,96,24,73.73,41.45,25.57,74.75,644,Scotch_Pine
TRE_0201,1714,307,30,11.11,42.16,30.94,83.33,1607,Fir
TRE_0202,1509,155,17,28.82,55.33,35.75,81.2,1724,Black_Pine
TRE_0203,2002,347,17,6.88,17.77,14.19,63.16,1342,Fir
TRE_0204,1711,247,10,48.81,63.02,30.31,20.23,526,Scotch_Pine
TRE_0205,261,173,1,66.7,39.39,20.79,48.7,619,Oak
TRE_0206,1325,197,29,36.77,30.91,19.98,24.65,1255,Black_Pine
TRE_0207,875,210,42,45.99,48.53,34.29,45.51,1060,Beech
TRE_0208,299,343,43,48.6,37.67,20.14,65.38,815,Oak
TRE_0209,582,202,16,41.95,56.04,34.1,49.36,1388,Oak
TRE_0210,344,161,15,58.88,49.28,22.76,35.87,736,Oak
TRE_0211,1531,142,9,11.52,85.26,49.0,69.42,1357,Black_Pine
TRE_0212,2006,189,13,64.61,78.36,43.25,76.06,1415,Fir
TRE_0213,1442,229,17,12.24,79.54,44.0,57.1,489,Black_Pine
TRE_0214,1899,139,8,46.65,26.53,18.04,51.97,471,Scotch_Pine
TRE_0215,854,42,36,9.3,38.72,30.14,47.07,784,Black_Pine
TRE_0216,529,90,11,67.68,85.42,35.66,40.73,504,Oak
TRE_0217,1753,206,23,39.5,88.25,45.6,21.52,800,Scotch_Pine
TRE_0218,811,26,27,13.57,51.91,28.84,75.15,622,Black_Pine
TRE_0219,309,48,31,47.79,34.76,26.52,45.27,1359,Oak
TRE_0220,1718,320,40,34.12,36.29,28.96,83.88,864,Scotch_Pine
TRE_0221,791,72,1,10.44,73.32,46.05,50.87,602,Turkish_Pine
TRE_0222,2053,9,15,62.96,57.76,28.99,30.13,819,Scotch_Pine
TRE_0223,1768,249,41,6.71,54.29,30.45,31.4,1633,Fir
TRE_0224,1100,32,25,47.82,48.0,26.63,45.08,455,Beech
TRE_0225,1660,255,11,32.71,30.66,22.92,69.84,1239,Fir
TRE_0226,381,305,43,33.74,47.53,31.54,65.12,1135,Turkish_Pine
TRE_0227,343,161,36,48.74,32.39,23.91,74.97,1333,Oak
TRE_0228,650,219,36,64.91,8.87,8.08,38.87,1196,Oak
TRE_0229,319,326,39,64.28,49.55,24.62,69.63,1446,Oak
TRE_0230,220,300,1,22.32,22.44,11.99,31.66,1424,Turkish_Pine
TRE_0231,1739,334,42,60.4,30.02,24.37,29.77,883,Scotch_Pine
TRE_0232,1948,199,27,70.17,60.41,25.06,55.61,531,Scotch_Pine
TRE_0233,1109,51,0,66.12,93.08,55.94,40.95,622,Beech
TRE_0234,328,56,38,16.84,35.29,21.89,25.25,756,Turkish_Pine
TRE_0235,779,303,22,48.9,77.2,39.99,42.65,1330,Oak
TRE_0236,1899,32,43,8.89,63.44,36.57,41.54,501,Scotch_Pine
TRE_0237,977,92,21,33.86,9.64,11.44,68.22,1167,Black_Pine
TRE_0238,437,353,9,9.49,46.6,25.0,21.42,1701,Turkish_Pine
TRE_0239,575,348,34,56.08,75.73,33.68,84.4,807,Oak
TRE_0240,2047,157,21,65.27,51.21,26.61,74.87,1005,Fir
TRE_0241,1854,93,45,73.67,12.72,12.32,67.35,1787,Fir
TRE_0242,838,35,18,58.29,74.77,46.68,36.82,441,Beech
TRE_0243,258,243,12,11.37,58.25,34.89,48.19,1190,Turkish_Pine
TRE_0244,507,290,1,54.54,38.28,23.16,41.29,998,Oak
TRE_0245,997,173,29,39.72,84.48,39.58,35.23,1795,Black_Pine
TRE_0246,204,44,10,55.17,73.22,38.86,50.29,420,Oak
TRE_0247,1854,26,21,19.54,7.92,10.74,67.55,1624,Fir
TRE_0248,1092,329,6,39.4,41.65,21.84,23.41,950,Black_Pine
TRE_0249,1052,331,25,12.16,80.38,42.51,73.84,1431,Black_Pine
TRE_0250,1911,132,26,67.54,9.35,12.87,43.4,907,Scotch_Pine
TRE_0251,736,307,41,73.95,46.8,24.28,21.8,635,Oak
TRE_0252,546,148,38,60.66,65.77,34.65,27.87,418,Oak
TRE_0253,776,98,45,21.14,83.67,41.79,66.98,1653,Turkish_Pine
TRE_0254,1756,41,11,55.83,24.39,11.26,38.27,422,Scotch_Pine
TRE_0255,556,239,17,18.28,58.88,41.58,84.25,626,Turkish_Pine
TRE_0256,774,297,1,34.27,50.08,20.22,68.41,580,Turkish_Pine
TRE_0257,1613,259,5,9.7,11.94,16.13,23.58,1343,Fir
TRE_0258,1581,270,32,9.33,13.69,11.91,77.81,1241,Black_Pine
TRE_0259,412,198,0,34.88,17.46,14.48,38.16,764,Turkish_Pine
TRE_0260,1497,152,13,27.38,5.38,5.49,23.76,1578,Black_Pine
TRE_0261,1737,100,30,26.47,91.37,53.18,74.1,1683,Fir
TRE_0262,1649,270,22,13.77,23.72,15.1,26.24,1422,Fir
TRE_0263,1195,93,40,6.65,29.93,25.18,82.63,1318,Black_Pine
TRE_0264,1015,292,42,71.85,75.76,47.19,67.88,868,Beech
TRE_0265,634,32,24,38.37,12.31,13.22,42.31,588,Oak
TRE_0266,1822,222,31,5.74,92.92,50.99,75.33,903,Scotch_Pine
TRE_0267,631,327,1,50.94,7.52,10.34,59.4,1264,Oak
TRE_0268,999,43,32,49.32,12.21,16.26,19.76,440,Beech
TRE_0269,2012,150,33,48.99,14.62,9.13,31.79,969,Scotch_Pine
TRE_0270,2188,60,9,72.53,43.42,31.35,40.76,881,Scotch_Pine
TRE_0271,1681,82,36,51.61,51.83,18.22,46.31,1316,Fir
TRE_0272,1608,282,30,40.28,61.05,27.27,73.05,943,Scotch_Pine
TRE_0273,944,128,38,15.79,15.18,8.72,56.7,1519,Black_Pine
TRE_0274,1543,147,14,31.09,24.68,15.06,36.56,1541,Black_Pine
TRE_0275,1286,246,31,72.79,93.29,60.5,73.46,677,Beech
TRE_0276,1169,324,37,47.35,40.77,31.1,24.73,646,Beech
TRE_0277,676,133,28,61.96,81.51,51.7,52.91,1752,Oak
TRE_0278,1018,283,20,14.57,92.57,45.92,81.25,1152,Black_Pine
TRE_0279,1484,279,12,71.76,47.67,24.02,76.37,1670,Beech
TRE_0280,916,29,4,28.73,92.36,60.9,59.75,1206,Black_Pine
TRE_0281,1995,317,16,5.88,84.31,43.31,25.39,422,Scotch_Pine
TRE_0282,1526,53,20,36.16,19.8,16.03,53.06,1125,Black_Pine
TRE_0283,335,86,11,37.08,50.24,24.62,25.94,842,Oak
TRE_0284,1397,303,20,24.65,53.01,36.0,30.25,744,Black_Pine
TRE_0285,441,83,0,6.71,17.45,16.24,67.91,1205,Turkish_Pine
TRE_0286,830,249,43,48.02,11.49,11.47,39.8,1768,Beech
TRE_0287,334,142,31,32.53,62.12,30.99,54.93,1079,Turkish_Pine
TRE_0288,1524,97,9,30.81,10.0,10.94,27.2,1313,Black_Pine
TRE_0289,707,221,24,55.19,77.37,49.23,47.82,1632,Oak
TRE_0290,1710,321,34,38.91,9.05,10.34,31.9,1088,Fir
TRE_0291,607,121,31,11.24,11.55,12.43,25.05,651,Turkish_Pine
TRE_0292,1130,173,6,16.77,46.19,27.91,20.79,880,Black_Pine
TRE_0293,1127,99,4,20.34,47.94,34.66,77.38,1381,Black_Pine
TRE_0294,2046,342,32,73.8,92.28,48.06,32.83,1122,Fir
TRE_0295,448,169,38,40.86,51.89,26.76,83.99,1223,Oak
TRE_0296,866,299,6,9.64,19.34,10.01,48.39,1177,Black_Pine
TRE_0297,1588,220,0,70.94,35.56,16.62,50.91,1156,Beech
TRE_0298,837,357,9,40.64,67.37,31.35,22.53,505,Black_Pine
TRE_0299,875,306,7,65.53,18.64,9.24,62.78,1215,Beech
TRE_0300,1237,29,0,58.27,75.85,35.57,60.24,420,Beech
TRE_0301,1904,109,27,66.28,90.39,49.51,74.66,605,Scotch_Pine
TRE_0302,859,229,33,69.03,27.57,15.97,28.36,1087,Beech
TRE_0303,403,21,19,57.33,81.05,49.22,17.29,1007,Oak
TRE_0304,1738,219,27,30.01,77.36,34.16,27.16,1410,Fir
TRE_0305,504,169,0,66.53,69.69,30.68,57.01,1110,Oak
TRE_0306,745,294,14,16.56,21.66,13.93,71.83,1746,Turkish_Pine
TRE_0307,2169,354,16,17.09,5.05,11.05,36.92,1423,Fir
TRE_0308,1399,349,31,74.26,33.13,22.62,26.08,899,Beech
TRE_0309,987,204,10,17.47,40.73,21.24,68.6,1271,Black_Pine
TRE_0310,1816,115,15,17.99,48.29,31.71,18.34,1491,Fir
TRE_0311,580,5,38,14.78,18.93,16.08,23.68,990,Turkish_Pine
TRE_0312,1458,280,9,9.28,87.73,43.1,44.95,1037,Black_Pine
TRE_0313,343,301,17,36.67,74.24,37.22,76.09,946,Oak
TRE_0314,971,339,45,53.59,26.52,14.59,53.35,957,Beech
TRE_0315,747,320,4,71.65,9.03,14.13,39.78,1691,Oak
TRE_0316,331,115,43,43.5,11.12,8.65,82.53,663,Oak
TRE_0317,2006,272,22,24.74,14.62,11.32,31.51,1268,Fir
TRE_0318,215,147,21,37.22,34.02,19.81,49.92,761,Oak
TRE_0319,1293,197,42,61.98,52.29,31.9,64.28,715,Beech
TRE_0320,1277,293,24,21.06,44.12,19.84,61.85,1259,Black_Pine
TRE_0321,1914,240,38,32.55,35.22,25.23,34.81,654,Scotch_Pine
TRE_0322,1726,247,38,53.73,9.98,11.08,27.99,830,Scotch_Pine
TRE_0323,1534,346,29,49.97,61.16,39.31,41.19,1063,Beech
TRE_0324,743,259,36,61.68,74.66,43.23,75.73,1462,Oak
TRE_0325,1598,61,31,44.95,71.29,38.65,45.38,1789,Black_Pine
TRE_0326,1099,184,13,46.0,73.33,48.32,70.63,605,Beech
TRE_0327,1340,64,17,69.93,61.39,27.2,59.98,1540,Beech
TRE_0328,1650,310,20,69.82,21.21,15.16,63.35,627,Scotch_Pine
TRE_0329,1982,236,37,71.36,81.17,37.57,33.07,1233,Fir
TRE_0330,245,65,8,52.3,38.96,18.9,48.53,748,Oak
TRE_0331,731,98,19,44.75,93.9,59.84,71.18,1337,Oak
TRE_0332,554,316,29,66.95,7.19,7.88,16.9,1761,Oak
TRE_0333,1475,309,31,20.51,51.08,22.12,82.3,745,Black_Pine
TRE_0334,434,263,36,8.7,67.98,47.0,42.37,1797,Turkish_Pine
TRE_0335,1505,133,26,23.89,21.83,18.24,82.17,680,Black_Pine
TRE_0336,473,302,24,21.95,41.08,29.48,53.19,873,Turkish_Pine
TRE_0337,1527,2,1,64.79,61.35,24.01,38.65,1719,Beech
TRE_0338,446,355,41,46.98,83.49,51.58,54.69,1499,Oak
TRE_0339,1890,349,19,13.49,35.29,27.39,31.42,420,Scotch_Pine
TRE_0340,1973,131,17,13.29,10.23,6.11,83.88,1678,Fir
TRE_0341,1795,249,14,25.93,73.57,38.7,21.64,412,Scotch_Pine
TRE_0342,1144,237,44,15.65,56.17,39.31,21.6,950,Black_Pine
TRE_0343,1809,100,30,33.68,47.94,21.95,24.34,1237,Fir
TRE_0344,1068,234,9,49.75,34.58,24.93,31.41,461,Beech
TRE_0345,1869,353,35,74.19,15.96,16.39,58.97,1457,Fir
TRE_0346,1276,255,37,9.68,7.19,8.63,35.04,663,Black_Pine
TRE_0347,620,150,37,58.45,74.09,52.56,35.45,1125,Oak
TRE_0348,363,68,35,67.88,45.71,17.31,39.88,1623,Oak
TRE_0349,905,176,0,67.21,40.03,17.97,82.86,1539,Beech
TRE_0350,1051,260,13,72.2,42.52,19.96,21.49,1300,Beech
TRE_0351,1573,104,25,17.18,85.62,40.39,66.08,752,Black_Pine
TRE_0352,1537,64,35,50.85,14.58,13.67,24.98,658,Beech
TRE_0353,709,20,4,45.4,15.72,12.67,47.5,817,Oak
TRE_0354,416,125,2,41.52,80.82,30.66,68.23,1534,Oak
TRE_0355,1600,300,31,52.58,79.94,56.47,26.35,722,Scotch_Pine
TRE_0356,330,153,11,31.17,26.74,13.76,82.65,1275,Turkish_Pine
TRE_0357,645,296,42,71.89,18.1,20.0,43.6,1476,Oak
TRE_0358,2191,316,10,58.11,18.38,14.51,47.46,1412,Fir
TRE_0359,1264,35,7,56.48,28.49,21.64,59.23,1614,Beech
TRE_0360,1301,203,19,67.41,59.11,35.88,17.92,637,Beech
TRE_0361,998,75,2,61.69,57.49,42.39,75.25,1558,Beech
TRE_0362,366,274,8,30.79,62.08,35.51,25.84,1506,Turkish_Pine
TRE_0363,1723,235,10,53.12,40.57,28.09,52.06,810,Scotch_Pine
